revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
c561ffa6099b97fd965811d77fd98de66c44d32b,0.18,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1769494272,2023-10-06 19:00:40,1312844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d25ed23e85a3a9d0d9117997337757d0ff718a2,0.22,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1769548927,2023-10-06 23:09:23,1312997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4db29be9ee2947a3d67a996fefc3ff1cb94a6fcc,0.26,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1769593946,2023-10-07 03:35:30,1313062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c4c56469518a5ccc9349ed7d29a0d56eba776df6,0.38,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1769649615,2023-10-07 06:02:53,1313071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ef73c2e8cd831f2a46ff5704623db63232fd912d,0.24,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1769756559,2023-10-07 13:52:35,1313122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8db232d0f8c742a85eb803c996ef87edac9d5c81,0.42,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1769810569,2023-10-07 18:43:49,1313149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fba49989dde6aa32244c622fd43abe19a32128ae,0.4,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1769877111,2023-10-07 23:15:17,1313184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
68e866f36130edd1c8de093ac6d8a0fb78006527,0.62,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1769960722,2023-10-08 08:55:12,1313211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
38314c6dc43eed509bfa7c922dbbc4147ac2ce34,0.32,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770201230,2023-10-08 23:28:16,1313289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d5fd5e481ff21f14c9771aa58f8fb378a8430cdf,0.28,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770267280,2023-10-09 04:48:12,1313332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
77c18c08c9ff87c6ff0e5b546ac609296d5e04db,0.26,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770438023,2023-10-09 08:48:33,1313413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
70c980c054e9a0693d3bee343b1235d47894163d,0.36,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770452699,2023-10-09 11:45:29,1313495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
86e82f01df51429edbb4cfa27823d4d71e7844ab,0.3,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770587959,2023-10-09 16:17:23,1313678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9591bcc532c4599dba688d3555c6a0135139c39a,0.46,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770593471,2023-10-09 16:47:54,1313694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3d1ac3fb7670dd794589cae42735270de4266f4c,0.2,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770715785,2023-10-09 21:45:38,1313856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
935a0ba75b642adf295d7792f8ad8129f87e4c03,0.58,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770792490,2023-10-10 02:31:01,1313960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
de9287a68ed836a8fd2eb2ba90de0770a18c877a,0.58,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770842935,2023-10-10 06:35:36,1314004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bec78f6e89cdb3b51ac879af75533217f38970cf,0.18,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1770884065,2023-10-10 08:23:57,1314048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7a4c861a2d10a6757c8844de9bd8f71c94cb6150,0.38,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771041085,2023-10-10 12:59:15,1314216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
686073214e498a3ed6018f15d9cd093812f5ab6f,0.38,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771101613,2023-10-10 15:20:47,1314341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e746122083e758920b17ca0fd4726093187f3715,0.3,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771250224,2023-10-10 18:56:17,1314490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
32a23612bb297f386b6239e7bff0be58b62b2f73,0.32,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771337289,2023-10-10 21:46:34,1314585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb1c93363030ee78f4a3ea0da9854fb688a630b8,0.6,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771476153,2023-10-11 04:35:52,1314760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d677f2833f2cf056757a6a3cf8c2e8b4273fb788,0.4,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771525464,2023-10-11 05:18:39,1314767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2124c3eebcb12eb72e8ced7bfb3c8521a028af8d,0.18,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771638757,2023-10-11 09:29:42,1314864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4751df31e7494090d14b0ab8ff52bab6c1391d7,0.3,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771649474,2023-10-11 10:39:45,1314918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2f6d9a971e1895c3186c6f2cdc2286c9f6e9694e,0.16,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771739116,2023-10-11 14:42:40,1315015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a710f6c3ab82ca81444f0478a4882217c3628bf0,0.18,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771758788,2023-10-11 15:07:05,1315029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
be8d8e6ec4b7216d8dcb9b4ff8c8a413fc83da74,0.22,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771810823,2023-10-11 17:21:18,1315168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfe9eba9757679d9dda934ba7dd5798a0c3360fe,0.36,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771941167,2023-10-11 21:29:22,1315364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2cbc64e7dbb0cd771d39710e5c3f2ed9a7e02b50,0.2,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1771954730,2023-10-11 21:41:54,1315372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c77a5d731bccf47b2b9f0714e44d5943f903d95e,0.16,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772149550,2023-10-12 04:10:05,1315494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d64dc6406137711ffbc7f0bc42f6794a1c4ad236,0.66,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772222377,2023-10-12 08:16:23,1315559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6eb785f75431f10faa331dabd429029e6dd1224e,0.24,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772282987,2023-10-12 09:32:06,1315613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d3c6163a42b6002297fdb7cbb78395ee4495a357,0.28,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772391423,2023-10-12 12:42:22,1315709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c09a0d19d99b488a292e3583cd0bb488afc74173,0.24,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772493849,2023-10-12 17:01:35,1315902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a5369079cd89dd91a42689da9aad1fc607ef9146,0.2,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772502318,2023-10-12 17:02:35,1315903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9478e8898d6397ccb0ca6d2f90b882083ef91d2,0.16,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772584263,2023-10-12 19:48:41,1316052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6769216667ff487b1442f654ee41dc5f12c23983,0.52,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772719249,2023-10-12 23:58:41,1316211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
810153993fc0b06ce0eabae2602fc7f74ed9be18,0.66,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772827348,2023-10-13 06:04:39,1316292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
930888998f68ddfb0f36d898e98305e459d7cbb2,0.54,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772838048,2023-10-13 06:28:51,1316299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0db2502d9e9503580a800e13235be8c02043bbc0,0.22,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772980994,2023-10-13 10:45:16,1316413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8246d773a07ce105d3a9f92b96007867c7df3cc4,0.42,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1772998915,2023-10-13 11:42:22,1316442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8adc92d3a6a8eeeefd63f98296c29907c3838316,0.48,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773079459,2023-10-13 15:49:30,1316607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9ba44fb4eeafba4229fe28a6f3b42c79d8d05692,0.48,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773068910,2023-10-13 16:11:23,1316611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bcd044cb6c313be98b766d19688066871ddaa6b3,0.64,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773316269,2023-10-14 00:40:19,1316857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19db6b0f6713fdb1f311426a7899070e3ca19d6b,0.12,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773356386,2023-10-14 05:14:50,1316873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1e870b95242b07bc4961bf7558d0703dd03814b3,0.24,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773422646,2023-10-14 09:25:57,1316895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3f99c563251ec523301e9d46e6904989fc827306,0.72,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773544001,2023-10-14 16:14:11,1316942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
468469f54da6070a84314dc3c4ddcdfaca74b714,0.34,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773684890,2023-10-15 06:24:19,1316977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
91657cb1296c904004ace38877b9ca91f502be3f,0.24,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773752140,2023-10-15 10:45:53,1317007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aba20bc488e22880b8ef5a89916ecabb51cee798,0.4,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773797294,2023-10-15 15:32:44,1317021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f3de6f924333ec7c359d81d9fb16a9fca07ee42e,0.18,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773903936,2023-10-16 01:55:37,1317071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e891ad8158b3106dceb2199ed2c74c0c2f05fa88,0.18,autoland,4767442,1,80328e86b2157a9835c90699cb80480cde63cbdf,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,only-children-1.html,perf_reftest,True,perf_reftest only-children-1.html opt e10s fission stylo webrender,4767431,77,ms,firefox,,1773958801,2023-10-16 05:57:00,1317093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
