revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
dd890d993c3039c40d9a50218bd3284a9810cc85,472.5549580000006,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759066449,2023-09-19 13:32:40,1302692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e63a855c0acfb3d2572476799fa0e8cfa5c80694,463.0485229999904,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760388650,2023-09-19 15:07:31,1302763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
41c83db18787013f04b96efc4b61967aba3d048a,461.5702649999876,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760373644,2023-09-19 15:08:37,1302764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
feb01960f7e10a66b10928129bf6e623142eee16,464.5230160000283,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760388830,2023-09-19 15:32:02,1302780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
95b205a5292fe692b554db4975faa50144ee1fdb,474.27812499997526,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760389058,2023-09-19 15:36:43,1302783,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
73613e15fe5ceb10901c3f4f5d74259bec0e4bb4,453.8257085000005,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760443711,2023-09-19 15:37:32,1302784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a4f6a7c28d530365758a1145044313119342451,460.9319954999992,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760389570,2023-09-19 15:38:22,1302786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5150fee78fb1f32cb3d8811442f6a2a06ee1bc63,461.70638350001536,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760389245,2023-09-19 15:59:26,1302802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
695253c15da89f45f0cc6c832c0f823b09d3337a,459.21243400000094,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760388339,2023-09-19 16:05:19,1302807,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1105d2849f18b5435e9333a0a66d820178af01f0,457.756699000005,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760388566,2023-09-19 16:18:37,1302815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e9e7852ce74f241f2a4f0ffac475410d0ea9a8a4,460.0201120000056,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759161318,2023-09-19 16:21:41,1302819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f97675e331c2e3f8e3a7649cb722085b3360163c,469.2626824999752,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759319038,2023-09-19 20:31:47,1303015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
abf74735208c16d3b467c2acb344f3030fc5aacb,455.2238110000035,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759333827,2023-09-19 20:45:08,1303026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
71a9b5a8ec8503f993e8d7e8f1b2b98ff57ed283,461.8032140000141,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759450573,2023-09-20 00:59:14,1303207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
71c800e8074fa9f5e246acbf09097a0f15d4eb09,461.61249650000536,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759530868,2023-09-20 05:02:26,1303254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2664490a1b4aeb2b2bd98c81ac43b68b1a24ea2f,458.8413834999956,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759635995,2023-09-20 09:03:21,1303343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e11a98968ec15b84dc772d997bc0789a0a078549,458.49619899999016,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759702138,2023-09-20 10:40:44,1303401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5baf76c5d8f19d35c8e7710816a726d92cfff8bb,453.5369404999946,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759822115,2023-09-20 14:03:46,1303541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
07c4a658632d6c11d371f974b56a6365212bef62,467.9913565000097,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1759980453,2023-09-20 17:47:40,1303718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
137b5966e6ec0a63006a36cac0a3f1c4e3f5cefe,459.69417250000697,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760092146,2023-09-20 21:06:43,1303845,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a94c799a5be0d573f8c654b43966b4b772ded228,472.97251649999816,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760140991,2023-09-20 23:02:53,1303924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7c6496f92bb0572d56513d645f3d6201f77a5653,458.1736485000147,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760252938,2023-09-21 04:47:54,1304025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e98350675c5a294fe5c7a4138a5b16c4f6992907,462.541892499994,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760382653,2023-09-21 08:45:10,1304121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bd8d8c1ecad7cda50d42ce2dfde7fabc50a48948,455.492076999999,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760501522,2023-09-21 12:54:54,1304268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e82382700fc8345a06dc3efd346a25826fa1bf2,462.7872940000088,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760559338,2023-09-21 14:02:07,1304316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
114bde678f299872db02fe1116ecfd3a7ada9381,461.54503949999344,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760692511,2023-09-21 18:54:27,1304515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
86fd71ad69b346f713966a8f18ec97a5b99a0aee,458.5450355000066,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760702097,2023-09-21 19:19:33,1304533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
efa8aa7a4f5484f349595a2c97ba6a2c6f214c66,478.3928069999965,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760786311,2023-09-21 23:47:59,1304690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2de4a198348cc150a0c3ce328c42beade9646190,461.0817069999903,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1760887552,2023-09-22 04:42:00,1304767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6da1ce80e10cc6744801930434a44df21da87140,460.7814885000116,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761041622,2023-09-22 11:33:15,1304916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d244d17a8e9ac94aa05c3bf0c2659104c7b15f76,456.8645989999641,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761119299,2023-09-22 15:35:17,1305037,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aee77156969b7d1f696e8952bc590e1449a16f85,450.40518449999945,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761135450,2023-09-22 16:10:00,1305065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
80cfc74bb77e6c4abfd0d70c51b274e4b036a05b,456.9722204999962,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761224202,2023-09-22 20:28:01,1305231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5ce53217bf3e4d42db88aab74741654bfc634cc8,467.3465830000059,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761309602,2023-09-23 00:28:09,1305322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d9627a1274de78256ecdee1e8058e6b32392404,462.04738649999854,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761331792,2023-09-23 00:41:33,1305328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e85748b0b9880ee586b2c155a4d84c1cdf3f31b4,461.5278510000062,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761435620,2023-09-23 16:39:34,1305402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f4a2f296a2ea585882f2a2a627c036538eb875b0,466.7942475000018,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761493628,2023-09-23 21:16:13,1305420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
68035862c82691cc5ad039c1067c1fd24d048350,455.9069244999992,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761677413,2023-09-25 06:00:52,1305598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
27778dad58d148bf24097e327e55eb3b8631b902,460.72920800000793,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761716379,2023-09-25 08:45:06,1305656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9a8976307af6049000ae1a1623fd71bd62850a10,458.928842000023,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1761836090,2023-09-25 12:33:35,1305791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a7f708c3d0458c9b30efa2bdfde6e7812554d1e,458.82168450002064,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1762074073,2023-09-25 20:45:54,1306210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
93867a0f165313a5ff0768e1c960d4ded11b404a,464.23692200001096,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1763935131,2023-09-25 22:22:32,1306286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4ea28f9fcd5bc19c617bcdadc6bc361755d1680d,432.8704284999974,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1763930506,2023-09-25 22:24:31,1306288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
64b093aa12a927ed284928d5dd4f7c6f08368b42,458.1170284999971,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1763934763,2023-09-25 22:26:02,1306289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6a2f9e20f11f2934b0ff457568a16a5dc54342d0,460.21369249999407,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1763935077,2023-09-25 22:27:05,1306290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f15fbf1b13af37af156deea4ca7327a810533bbe,464.66992549999486,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1763935308,2023-09-25 22:27:56,1306291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7f516f079dd477e68270d19861eaa4513cfb3270,456.4162774999986,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1763935247,2023-09-25 22:28:56,1306292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d3828ca7337d8ffb2112780580a3fc4e0c8ea6f2,451.6197974999959,autoland,4768040,12,466e87d7f17209ebfcd2da247607952d4beb324e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.open.DAMP,damp,True,damp simple.jsdebugger.open.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1763934316,2023-09-25 22:29:46,1306293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
