revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
bec78f6e89cdb3b51ac879af75533217f38970cf,228.10654240315125,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1770901785,2023-10-10 08:23:57,1314048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7a4c861a2d10a6757c8844de9bd8f71c94cb6150,226.72189219042767,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771089193,2023-10-10 12:59:15,1314216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
686073214e498a3ed6018f15d9cd093812f5ab6f,225.307575834122,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771117349,2023-10-10 15:20:47,1314341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e746122083e758920b17ca0fd4726093187f3715,227.93511529721945,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771317585,2023-10-10 18:56:17,1314490,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
32a23612bb297f386b6239e7bff0be58b62b2f73,224.61783434055545,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771400909,2023-10-10 21:46:34,1314585,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fb1c93363030ee78f4a3ea0da9854fb688a630b8,228.33253461456115,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771489362,2023-10-11 04:35:52,1314760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d677f2833f2cf056757a6a3cf8c2e8b4273fb788,228.4506210554609,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771531958,2023-10-11 05:18:39,1314767,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2124c3eebcb12eb72e8ced7bfb3c8521a028af8d,227.91165618204832,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771647313,2023-10-11 09:29:42,1314864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4751df31e7494090d14b0ab8ff52bab6c1391d7,226.7400146363761,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771652843,2023-10-11 10:39:45,1314918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2f6d9a971e1895c3186c6f2cdc2286c9f6e9694e,227.69343619300344,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771781331,2023-10-11 14:42:40,1315015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a710f6c3ab82ca81444f0478a4882217c3628bf0,228.6733408654109,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771790733,2023-10-11 15:07:05,1315029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
be8d8e6ec4b7216d8dcb9b4ff8c8a413fc83da74,228.3025456303003,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771845316,2023-10-11 17:21:18,1315168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfe9eba9757679d9dda934ba7dd5798a0c3360fe,227.8284810433288,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771976879,2023-10-11 21:29:22,1315364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2cbc64e7dbb0cd771d39710e5c3f2ed9a7e02b50,226.66850531524324,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1771952057,2023-10-11 21:41:54,1315372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c77a5d731bccf47b2b9f0714e44d5943f903d95e,226.1259886704829,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772147340,2023-10-12 04:10:05,1315494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d64dc6406137711ffbc7f0bc42f6794a1c4ad236,227.9693264265697,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772231052,2023-10-12 08:16:23,1315559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6eb785f75431f10faa331dabd429029e6dd1224e,230.27488896444265,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772307866,2023-10-12 09:32:06,1315613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d3c6163a42b6002297fdb7cbb78395ee4495a357,228.43881562734896,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772369291,2023-10-12 12:42:22,1315709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c09a0d19d99b488a292e3583cd0bb488afc74173,227.82581092197503,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772497373,2023-10-12 17:01:35,1315902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a5369079cd89dd91a42689da9aad1fc607ef9146,227.4506859087487,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772531313,2023-10-12 17:02:35,1315903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9478e8898d6397ccb0ca6d2f90b882083ef91d2,225.03220472855173,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772602930,2023-10-12 19:48:41,1316052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6769216667ff487b1442f654ee41dc5f12c23983,225.8530601210805,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772717419,2023-10-12 23:58:41,1316211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
810153993fc0b06ce0eabae2602fc7f74ed9be18,231.5716787686252,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772827015,2023-10-13 06:04:39,1316292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
930888998f68ddfb0f36d898e98305e459d7cbb2,228.8459628308556,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772855375,2023-10-13 06:28:51,1316299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0db2502d9e9503580a800e13235be8c02043bbc0,226.8940792891517,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772993990,2023-10-13 10:45:16,1316413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8246d773a07ce105d3a9f92b96007867c7df3cc4,228.2961530374596,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773019020,2023-10-13 11:42:22,1316442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8adc92d3a6a8eeeefd63f98296c29907c3838316,228.2912816283788,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773106488,2023-10-13 15:49:30,1316607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9ba44fb4eeafba4229fe28a6f3b42c79d8d05692,228.3458170289814,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773121161,2023-10-13 16:11:23,1316611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
35e20e70da91e5ef4caee7c732541350343fe927,230.1277338254004,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773312034,2023-10-13 20:17:54,1316790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bcd044cb6c313be98b766d19688066871ddaa6b3,225.38014286846737,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773330570,2023-10-14 00:40:19,1316857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19db6b0f6713fdb1f311426a7899070e3ca19d6b,225.34455045880168,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773372772,2023-10-14 05:14:50,1316873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1e870b95242b07bc4961bf7558d0703dd03814b3,228.80825998372893,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773428220,2023-10-14 09:25:57,1316895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3f99c563251ec523301e9d46e6904989fc827306,225.36011476978456,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773552213,2023-10-14 16:14:11,1316942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
468469f54da6070a84314dc3c4ddcdfaca74b714,228.38679177661103,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773698677,2023-10-15 06:24:19,1316977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
91657cb1296c904004ace38877b9ca91f502be3f,226.3558890159802,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773764487,2023-10-15 10:45:53,1317007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
aba20bc488e22880b8ef5a89916ecabb51cee798,225.7332687076196,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773795337,2023-10-15 15:32:44,1317021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f3de6f924333ec7c359d81d9fb16a9fca07ee42e,225.8770140817141,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773934669,2023-10-16 01:55:37,1317071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e891ad8158b3106dceb2199ed2c74c0c2f05fa88,225.73025719128785,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773985826,2023-10-16 05:57:00,1317093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e009aa26b6f79e7e5af18000b983f6decaa90eed,228.38134936875576,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774052673,2023-10-16 10:06:37,1317197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8cb2f63a1e705ad6bf77a8f6dcb151aa3b67d2e6,228.68791102940668,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774169546,2023-10-16 11:25:28,1317241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e0dd0b10e8fd0ea751f11fb0a6548ad9b6780e16,226.6525400153696,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774263091,2023-10-16 15:34:18,1317419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
36e5163d2528daaa5669d0f9284470b070c8882e,227.1874094399882,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774477178,2023-10-16 19:06:00,1317546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e4bf7b3e037323072304a1b1327df57c4a54b560,225.4865451497135,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774566863,2023-10-17 00:17:31,1317700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
896b283a3e7185d805f59d4dcb3d6bb89e9e62d8,228.9315161635168,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774720079,2023-10-17 05:18:57,1317768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ca60a5861d4a8bd5de1c8e5a9f76c9e35767c38c,227.4798860353767,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774768745,2023-10-17 06:01:55,1317782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d59eb47c0fe47f9dd6886090330bcd49c47262ce,226.94551300649985,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774896721,2023-10-17 10:34:28,1317920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9b7c81791d7f619271724e082934a933604e20da,228.50196232633607,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775214719,2023-10-17 13:02:41,1318010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
684641630402200d14bf5126668b97a4f280fe59,229.33635208688065,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775244575,2023-10-17 16:53:16,1318176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
421ffc7aa24ace087dc2a09680943f412adc38ff,228.39273560374204,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775473086,2023-10-17 21:03:18,1318349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4091bed4a0aae7772537e08e6cb49bf0bc7434c9,225.4354388590181,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775390474,2023-10-17 21:04:13,1318350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ba691c21c968a48e1bd212426fcc20fa5f4c276d,225.4801367791624,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775572043,2023-10-18 01:40:11,1318466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47d77a0e86e138652fedb38962b9709f9c0fb98d,227.2057327684452,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775675931,2023-10-18 07:31:34,1318540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
639c0da2250e38bb3102b66c6105aaf808e2a817,232.3477910632209,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775882496,2023-10-18 11:51:04,1318689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
023ae54874d34eb300cdfa9630da4455cb406ad3,227.20075257083408,autoland,4768847,12,4a3e911124ad4334153557d80513bb149ed2e78b,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,inspector.layout.open,damp,True,damp inspector.layout.open opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776077016,2023-10-18 16:05:19,1318932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
