revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
cc2b45301f803f5578d08e89c5b1cea83a814a6d,1.869537524143884,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730738,2023-09-29 07:28:11,1308611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f7a9ab9bffd96e8b1c32cab7bc73e52c21427fbb,1.9500682150826747,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730881,2023-09-29 07:48:38,1308616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dcf8fdaee4435c9bc6e5a3861b6b87de2545cb7e,1.7790767401336225,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730856,2023-09-29 08:14:45,1308628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
378f705613754695519a1656dfb448c4d046e9b8,1.864670471058861,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730940,2023-09-29 08:24:07,1308631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6453cd78e4f187bc198e83900dd9937c3cc6d0fc,1.9271315922790848,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1764651195,2023-09-29 09:03:41,1308650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7813c893a1f8dca29947cdfb26c56e40e4a862d1,1.6480552458151112,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730156,2023-09-29 09:05:03,1308651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
56120ceb75ffc6e9d0796d47c0d122f45a21cb1e,1.8569208900537533,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730247,2023-09-29 10:47:56,1308686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b713131d3c1f364c35447081832ef027a4d9642e,1.8015391710974065,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730336,2023-09-29 11:22:36,1308699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
96ff91b8355eab5ce4627119287433176110fe9a,1.756685279415735,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730271,2023-09-29 11:44:55,1308715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eea9bc76ab987c214741bef34d0f2d87d99276d5,1.8932179211593343,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730279,2023-09-29 11:58:31,1308721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d9e7cc311757e0217db43cb0748e027f6fd0cbbd,1.862832820468092,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730370,2023-09-29 12:16:39,1308728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
671cc9eb7842379695fe74100e90f6ce8ba7c09a,1.8864757695557663,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730313,2023-09-29 12:20:04,1308730,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0d999601edebb3d854104ec309855ece059d4510,1.8177018675022536,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730417,2023-09-29 12:34:37,1308733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8c2ed68b21eba2e59fe4c3f7dbce6a05b6f07929,1.953826508148428,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730597,2023-09-29 12:49:48,1308744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfea5c2f2737b0334921941ecd0f5f235432942e,1.5174840766166802,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1764748846,2023-09-29 13:06:51,1308761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c3167e76bc8e1af59a444d63526d42fab3be8420,1.92704536588708,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730464,2023-09-29 13:29:12,1308768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0a41249a323f3abd6de55b7baa27a6e1811ab96a,1.783398621423952,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730531,2023-09-29 13:31:49,1308771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0fc7ee382c5cef9b28139168e973d1c1a01fc87b,1.8219850908451467,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730395,2023-09-29 13:32:50,1308776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
161d8267260601a9d3eabc924298b5ba11a03d44,1.7506301806554645,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730486,2023-09-29 13:33:39,1308777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
670023e8a9bba0b04831cccee348cee4a5175c18,1.8265540070777704,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730574,2023-09-29 13:46:59,1308778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b9016e4fd85efb84fce2996a7e328881b28cb39c,1.887765045499234,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730713,2023-09-29 13:50:09,1308779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a120317e670ae06f583fd6bd0a0de57ed19ad01d,1.78608307423444,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730687,2023-09-29 14:13:24,1308788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ec65ca2f7db18fefc250aca74197ba901e6a0a8c,1.7639247218641878,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730619,2023-09-29 14:18:35,1308791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
91bd2248667d7c29f28e54274cbf7f5649071bd3,1.7822804522595583,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765730663,2023-09-29 14:25:07,1308794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2d3169fc579506294a164827b60ea38b9295bb1,1.721804381862838,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1764830583,2023-09-29 14:43:48,1308803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c0cfc8c5836260ab8706d5b737a4f4f654da4610,1.7320177652553037,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765216102,2023-09-30 06:24:14,1309077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0d5209658cf41a9d6d9f6c74890ecf69602525c4,1.9547808742363475,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765325533,2023-09-30 15:09:24,1309133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8c9ba927121cd7f1cb5b31ffb86addc4c34b59a8,1.7955013393712336,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765337276,2023-09-30 15:56:32,1309136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
bacf4fcba00b9d708012b5c8144292e5362ed452,1.7186776551434275,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765388107,2023-09-30 20:01:07,1309152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b781e655236dff9086d1be5c4b59b0263a9cee56,1.8840320292535813,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765430738,2023-10-01 02:27:22,1309171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1abb269d873e8bda2c0fa1b4f26f481c89584ca6,1.8044607982791023,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765542881,2023-10-01 15:08:35,1309237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72adc901a818435f7ba23e492963c7e1bf526be1,1.7567070719660824,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765582873,2023-10-01 19:57:41,1309256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c52958ae6ea59e32694986c0d6332b8171aca86,1.7979889223808558,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765603641,2023-10-01 20:03:17,1309258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
55fc90da3cff35171d66e3dcf280575bef8c17a6,1.7997334562966625,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765694444,2023-10-02 00:31:45,1309288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
318059aaa167779fcc844cbf085cb7ffacc47523,1.6827752441092625,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1765870437,2023-10-02 11:08:53,1309454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
db33a2d0d6c36f0c15318f1c5ffaa7498a1ee4f3,1.6175278860096984,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1766084913,2023-10-02 16:59:31,1309721,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0435b7e1340f2ced37216f0dd2fbf09a0a8f2cad,1.888141074133585,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1766162296,2023-10-02 20:46:43,1309872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
53af11a26cb69e0616d9f481f988276e0a6da93e,1.8014693675504323,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1766409816,2023-10-03 05:01:50,1310080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f003c74ca9f9399bc6db342491d997d682efc357,2.046717198728431,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1766697594,2023-10-03 11:04:59,1310236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e17d7235b6833e36a524263990347804df15c7fb,1.547412431248497,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1766783996,2023-10-03 12:29:11,1310274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b93578d846b3af884d0a623f8ce43e0183c8307f,1.9496333773797083,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1766916442,2023-10-03 16:51:48,1310439,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
422c0919f37048afb02dc4d87dfc018baa718a5b,1.7738052435152878,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767073853,2023-10-03 20:26:11,1310584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3fb508020251d2cb191f2d62714da25ec3f35118,1.8591947484252145,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767133968,2023-10-04 00:09:44,1310704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
413c83e8ccdad48a5ea3e58243d8ec9bb8c317fd,1.7246998856157516,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767325670,2023-10-04 04:52:48,1310758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ee60a98b1285e84f8466d929dd7197b4cb9e3beb,1.7260493097072107,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767393033,2023-10-04 07:37:17,1310806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c559095402a2380ba171d9c60662e36c8d5e948d,1.8257067911856897,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767564516,2023-10-04 11:43:59,1310929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
764533656770292f05824c8125c45832ba08baa6,1.9213389169296269,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767672985,2023-10-04 13:35:26,1311025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ce4c0f200f3bbd6681a6313aebf0d64f7ea8afe5,1.7948561899550306,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767717020,2023-10-04 16:58:39,1311191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e557eb7d97ce665fd81c680ed136877f12572c13,1.639705233310107,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767870018,2023-10-04 20:54:48,1311395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
59f4df7189285072039d3a68afd88090443edb71,1.793856194235503,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1767987342,2023-10-05 00:01:56,1311536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c406ccc1889d7f77e187d219bc9800009e26c02e,1.70708492946169,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1768089094,2023-10-05 04:15:14,1311596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
526604ee2cd434fcf94020c1c8b6b96d253a6e83,1.7081849735677848,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1768231993,2023-10-05 08:15:44,1311663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
352fa7471fb72db127fc25a7723d201abec7bd50,1.8245423926275968,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1768162897,2023-10-05 08:43:24,1311677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
071a248f1589b12a9d492997caf012ac6a813d61,1.905643725580624,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1768348969,2023-10-05 13:03:19,1311840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
38a59b940c35dfab50ff2deda3fe6f27bfa99213,1.861589702958478,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1768551492,2023-10-05 14:07:33,1311899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
def7651a06fb17bb344eaf48cc6daa6047be722e,1.4557957674538535,autoland,4767431,1,ea1dc79113703ad4daefc0e8a29ef2efaaa2268c,linux1804-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,perf_reftest,True,perf_reftest opt e10s fission stylo webrender,,77,,firefox,,1768644563,2023-10-05 17:18:24,1312069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
