revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
146ef5c46755802d7609ece035e0115301c936bd,0.72,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1789672651,2023-11-07 23:09:36,1328770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
54f6a0fa6c5ffe3ce0a5f981a4cdedc058256898,1.02,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1789703041,2023-11-08 00:15:37,1328812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
68721f0d6aec0facf9c8f271ea2bb2719348014a,1.44,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1789868297,2023-11-08 05:24:12,1328912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
578787894d0e996af4d743caf71b5501330fb2ab,0.18,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790002367,2023-11-08 09:44:01,1328973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e65fca949600e3163fd1befd6423958e0bc70029,0.96,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790016557,2023-11-08 09:46:58,1328975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ae536a17c1ffbb830141240a38f81e032b6645ea,1.1,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790117946,2023-11-08 13:41:28,1329115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f1fb5f0afb5896b5c30e6a9b1439a9c4de4a3db2,1.26,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790193785,2023-11-08 17:45:21,1329261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9b044e3ed5981e128922152098934a6691bfcd97,1.3,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790451271,2023-11-08 23:10:55,1329500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fd3f50f4dce00592f4da8f972037ced4a0c9f5be,0.5,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790420394,2023-11-09 00:04:05,1329532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
975206b939dc6e4f823a1a29c703dd586e4157b9,1.06,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790621627,2023-11-09 04:14:58,1329628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d0c4fdebcd36de1f0361cb29103afbf36e498521,1.1,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790755679,2023-11-09 08:18:01,1329688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5392006086fa6f66b9c2f5919b8c65d04cf44936,1.46,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790849857,2023-11-09 08:32:31,1329693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0d25aa82c9421a1a0e1d9bf224094a9feaa083c0,1.28,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1790938172,2023-11-09 12:39:55,1329818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
af9d30c92582a30a1e7987079e780e59aa69ab7b,0.6,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791200391,2023-11-09 13:52:13,1329843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1eda7f37f458e81d7c275eb0a3e1959cdfdb5053,0.96,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791254824,2023-11-09 18:06:54,1329987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
938e6fc607623834483a5ab95019520814f10ee8,1.46,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791283613,2023-11-09 18:57:17,1330029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d3aff5d6c69730c6f26eb54b7e24fdd203480069,1.04,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791368575,2023-11-09 23:53:27,1330185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
543c915fc8c6775cd665ad6ebe58df0f46e9198c,0.9,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791388097,2023-11-10 00:18:00,1330200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5fcc529533b87c657e0dd95ea8cdd37f7cbac5c0,1.44,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791597791,2023-11-10 06:00:15,1330263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2033848fe740a46b19d19b2689365e6d5122d399,1.44,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791816250,2023-11-10 10:16:47,1330353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e2c6fa08aa82b40d8316fc19e08ea45be70e9292,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791912147,2023-11-10 14:18:06,1330451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f90b853d9b0b112db86ff41fcce843afb13939ce,1.08,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1791933615,2023-11-10 14:48:51,1330467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
740891aba7f0d05a95960669bd6efe7b25177226,1.18,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1792128563,2023-11-10 23:46:31,1330635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
94bbd4bd056a20549029ecbc07c9a4b5da968789,1.36,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1792302912,2023-11-11 06:55:04,1330673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
29fb30143955ee92cd789fd467326c47f82f7968,1.0,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1792329069,2023-11-11 08:27:10,1330680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
81243364a707b159122b0c5ee8e682567162117c,1.5,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1792460513,2023-11-11 12:34:55,1330712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3c8320ef59532128e1a7589968f497f0efcabbaf,0.96,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1792715503,2023-11-11 23:06:06,1330750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
43bee97ffb8cfcea7412fb86386ea2cb2a1b9b49,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1792785563,2023-11-12 05:45:19,1330766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
211dc86c8f534a950af69434fa996976b566a6a0,1.0,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1793077500,2023-11-13 00:59:12,1330865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
25308a5c7e551cda7c3cfd77836eff8610462eae,1.38,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1793259708,2023-11-13 10:08:58,1330949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
54d191b31d03235c75592d07a8c538749933a18f,1.1,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1793465002,2023-11-13 14:09:58,1331049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
70f361f21a24a6e9fc53cb014e28172d360fa851,1.38,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1793384248,2023-11-13 15:01:04,1331086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9850dc0fc0707517b3a304d673f219842e499cac,1.58,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1793574627,2023-11-13 18:41:52,1331218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9d523f46c7d8642d6601894c5166ddcd17b6388a,0.98,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1793711009,2023-11-13 22:35:59,1331378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2628fd55e661366941f56769829687c53da4669b,1.12,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1793759996,2023-11-14 03:20:13,1331480,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
acdcddac0b907d2e59d6d0fa1f96fff98453093a,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1793902642,2023-11-14 06:06:45,1331509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
cee24679e2a2e085bdefdbd66106fa1a805db56d,1.6,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1794212134,2023-11-14 18:32:45,1331906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45f7ef4749636f24bbab519e5d4e3851950ccacc,1.3,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1794353005,2023-11-14 20:17:49,1331971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0083ca2f4709e599083520545d538d1ee1b8356d,1.16,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1794501799,2023-11-15 01:57:11,1332132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d9f2158d4d442a658bb2029948eeebd438457667,1.38,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1794521127,2023-11-15 03:02:01,1332148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d12a09b7c773efc37f5d0e37cc52339e25f07b6c,0.92,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1794615215,2023-11-15 07:02:46,1332195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
571c293cedd28db6ac86fd553e2810f40e382e80,0.7,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1794782792,2023-11-15 12:47:49,1332324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
58fc056d56521455bb36e7bd4fcce81222093c75,1.3,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1794836326,2023-11-15 15:33:52,1332438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a70ee84d8943b9a1eaaf0fb3a0df60a1595f5782,0.7,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1794873241,2023-11-15 16:43:35,1332515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
eb78feb610e5d895bd63b81693cde56dd08d82df,0.92,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1795131347,2023-11-15 23:08:22,1332792,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ffd7ebdedeacec6717a3e8904121052ebbe61fe6,0.64,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1795294956,2023-11-16 09:33:00,1332997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
71ef91d3bf98c6475cfe762c0152d5b31588182c,0.98,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1795401435,2023-11-16 13:34:03,1333089,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5dba86b1842a5256c2845d69a7cebd605267d535,1.04,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1795446039,2023-11-16 15:30:11,1333183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
53b2405c0e70ae3283dbbba0d568665110f0db23,0.68,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1795536657,2023-11-16 20:27:49,1333335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3b45d04f6865b297c8b2548a2c24424c5e9467e9,0.66,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1795628923,2023-11-16 23:04:46,1333418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8a71397fb808df79e78f3023bf95b46f7cc2d2a4,1.12,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1795775386,2023-11-17 06:40:14,1333538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ff5810792fa57d1b0a1076b4c90b3a83ac0242ca,1.22,autoland,4768183,1,5e8942affc48e9075ee43d53b6ec73d795809656,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,style-sharing-style-attr.html,perf_reftest,True,perf_reftest style-sharing-style-attr.html opt e10s fission stylo webrender-sw,4768177,77,ms,firefox,,1795930643,2023-11-17 10:54:07,1333644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
