revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,single_alert_prev_value,alert_summary_first_triaged,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,single_alert_status,alert_summary_assignee_username,single_alert_prev_taskcluster_metadata_task_id,alert_summary_bug_number,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_noise_profile,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
c2126b815d283d4d848e431071fa77e023b06eb2,26.816205499992066,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1809951253,2023-12-11 21:32:13,1346462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6e08bc24f0ba8814dfda465963c22d139bf6e80b,26.479209000000992,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810030109,2023-12-12 01:33:17,1346620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
55cd203304b8d5343dd941d772085dc25fd278c4,26.72673750000104,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810133386,2023-12-12 04:01:22,1346691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
64c2a5cd2e5c12acc49f695acaca7fc074be00ef,25.690446500004327,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810217278,2023-12-12 08:08:04,1346735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
378226435d1f217637869bc238a2bff9ae584e04,25.724083499997505,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810355043,2023-12-12 13:15:06,1346892,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
661e5ee3675f09044e67f461631530ae9bc19953,25.91009199999462,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810374137,2023-12-12 13:20:17,1346894,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
89856dfbbbb09660fd0b56d3d9ba6f60c823c81f,26.529962999993582,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810518800,2023-12-12 17:56:51,1347131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b7336e3f433e4055ba8a7fcb5c2f756e0e9b59ef,26.33114249999562,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810566644,2023-12-12 18:39:48,1347165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7272d706196d83e16ea8366481dce5127407ba4d,26.350501499993698,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810606082,2023-12-12 20:06:07,1347223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f823ab1d9a00b627089b75899e588823b584a9c4,25.526137000000745,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810727395,2023-12-13 00:40:28,1347426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c7169e7d15af250d7b1ffb91c072a4b2309457c1,26.07003799999802,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810808318,2023-12-13 01:59:28,1347482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
de73ddb24c16e91d220095612fc21b6636e51f81,25.900188499999786,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810826405,2023-12-13 03:53:55,1347525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
de61802013d3eabd67e8f7c4382ab95c650835ba,24.02048899999864,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810879808,2023-12-13 08:08:28,1347584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
12f45306a093afef1d1ed86121d9fcd9e8c69e15,25.10007699999551,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1810963006,2023-12-13 10:08:23,1347641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a54a846dda9a20948451fa14e9ebbd3bb19c826c,25.41379600000073,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1811042483,2023-12-13 13:51:07,1347765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
951b244454e1790b94e5fa8474efc7fb8c990e28,26.54173649999575,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1811119641,2023-12-13 17:42:49,1347961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b89dc85aa7e47069b80251ce43d7d66c034a5b88,25.97739349999756,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1811250852,2023-12-13 20:42:40,1348117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
12888ec6533c4e6ec49c2d7081e67ac660129ab6,25.913019999992684,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1811372785,2023-12-14 01:23:55,1348332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
3af75f3310fc53f70cba7e6c5a7e7bec2d3381dc,26.339058500008832,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1811478429,2023-12-14 06:57:49,1348404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1c0fd259312d4631a0d1a7e0ea0560cff577beba,24.9558210000032,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1811564983,2023-12-14 09:15:58,1348457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31a1108bee2768e6f329db2b083b5066b2c83def,27.24891000000207,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1811729014,2023-12-14 13:22:59,1348529,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
44c4e62a38e1a18cd9c3cdc37be672c5b2eccb06,26.66102099999989,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1811822919,2023-12-14 15:25:58,1348605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5b5faa47b870a45949438e5959b9ef04204a9bac,27.277469000000565,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1812041385,2023-12-14 19:45:40,1348855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
04ae3a53d7df39b7ef7380e872889038951a9e63,26.163835500003188,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1812139275,2023-12-14 21:45:13,1348957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
efffe49c7c1c0f6b54d9f752224880e07e588f36,26.33557950000249,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1812289060,2023-12-15 01:58:19,1349130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d3a29d02b3dd8d8cfbfff6fcad00d94226e102e8,27.628474499997537,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1812474723,2023-12-15 11:00:39,1349239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8fd04cb03fbd84435d9834d1de340c2f64e013bb,26.54159200000504,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1812587252,2023-12-15 15:09:59,1349331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8f1a041ed5a88918a5fe585c89ffabd9450bc0ef,25.96449699999721,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1812828820,2023-12-15 20:18:56,1349528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
33b0a0fecfd912ef3f540060b5e13f54db31d5cd,25.20037000000957,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1812995519,2023-12-16 02:28:17,1349675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
6d6d4867b0f48dce26d871d94c5f74f5a8ac6aaf,26.95600500000637,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813170276,2023-12-16 14:03:11,1349726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2d19e1f44e562ba1bb3be1f4b8f95b9884d9b07d,27.69134450001002,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813333354,2023-12-17 06:27:55,1349827,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab5e2f241728caa5dc020e829b1045df55247758,26.38949550000325,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813430701,2023-12-17 14:26:46,1349862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b46057158b0694677a8174089de1cb8929d3116b,26.60803550000128,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813524111,2023-12-18 01:43:16,1349993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d2ed0b2947385e77bd609220eb0e453b44d4cb3,25.976760000000013,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813563837,2023-12-18 05:48:57,1350028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1f7904968650806af8d68bbc64a717bac22df318,26.47260149999056,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813660216,2023-12-18 10:08:52,1350088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ba2e5b5e061b5024cc487a16c7e553de9e5e8a2d,26.661202000010235,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813674136,2023-12-18 10:23:12,1350096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8942476b2dcd0a89abfb3183ea577d611785e77e,26.651640999989468,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813830662,2023-12-18 14:56:17,1350212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e409a860d27d9dbd962eb6568c1700e2aa2716aa,25.79331600000296,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813814791,2023-12-18 15:53:23,1350255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
c909d207f316bf0512f63f8262872083353a6ef5,26.360869500000263,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1813912386,2023-12-18 18:13:05,1350369,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
593e78a41c38b062baab03b6280366f86d0d233c,27.409976999999344,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814001499,2023-12-18 20:47:25,1350523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4bc62630a431fca569dfb1add5eee214dcdd091c,26.647279999990133,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814086482,2023-12-19 00:56:17,1350695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
7e32f178b02fef938f803492c4bfd6d897ffcb21,26.22102699999232,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814107899,2023-12-19 02:00:57,1350710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
05b607c3bbe6ca02e9133ecb969e033fd3d7959e,26.340993500001787,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814196987,2023-12-19 06:19:40,1350758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8efb8cc3558006677c6d18fcf41c3445498e257c,25.745173999991493,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814292123,2023-12-19 10:31:52,1350823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e382d15d709c00d2fc941c2d6e9344b826246c27,24.649750000004133,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814344362,2023-12-19 10:59:27,1350835,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
58a9c7e82a58e7e951a669f0634901963c5ed696,24.585563500004355,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814456176,2023-12-19 15:05:00,1350969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ffd610f5a3bc262042d0839f354a1cf0cc9d5dff,26.00185149999743,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814498244,2023-12-19 15:55:04,1351025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b50326daf412a23a363c8ca18b03b1dcede121ff,26.98109200000181,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814663428,2023-12-19 20:21:31,1351238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
31eaa2b1cf1b61e0b8868c53cf6bdbfc14805942,26.88439799999469,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814677580,2023-12-19 21:18:40,1351276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9ac6d461916454c17cd8c7dfc7f73401ef3da12a,27.193437500009168,autoland,4767242,12,c930f850628d5b47e44d9f6fa4d8019de0561f27,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.reload.DAMP,damp,True,damp simple.styleeditor.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1814829459,2023-12-20 02:06:01,1351432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
