revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
c09a0d19d99b488a292e3583cd0bb488afc74173,631.5364424222353,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772497369,2023-10-12 17:01:35,1315902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a5369079cd89dd91a42689da9aad1fc607ef9146,638.9920093934743,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772531309,2023-10-12 17:02:35,1315903,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b9478e8898d6397ccb0ca6d2f90b882083ef91d2,636.9704481082299,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772602926,2023-10-12 19:48:41,1316052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6769216667ff487b1442f654ee41dc5f12c23983,631.5675935458021,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772717415,2023-10-12 23:58:41,1316211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
810153993fc0b06ce0eabae2602fc7f74ed9be18,648.3956146881046,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772827011,2023-10-13 06:04:39,1316292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
930888998f68ddfb0f36d898e98305e459d7cbb2,648.1303988239051,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772855371,2023-10-13 06:28:51,1316299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0db2502d9e9503580a800e13235be8c02043bbc0,635.9930873043631,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1772993986,2023-10-13 10:45:16,1316413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8246d773a07ce105d3a9f92b96007867c7df3cc4,648.4414039993208,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773019016,2023-10-13 11:42:22,1316442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8adc92d3a6a8eeeefd63f98296c29907c3838316,643.826797879774,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773106480,2023-10-13 15:49:30,1316607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ba44fb4eeafba4229fe28a6f3b42c79d8d05692,646.2718897029299,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773121156,2023-10-13 16:11:23,1316611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
35e20e70da91e5ef4caee7c732541350343fe927,646.9805979207376,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773312030,2023-10-13 20:17:54,1316790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bcd044cb6c313be98b766d19688066871ddaa6b3,639.6957628252567,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773330566,2023-10-14 00:40:19,1316857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
19db6b0f6713fdb1f311426a7899070e3ca19d6b,633.7165028209438,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773372768,2023-10-14 05:14:50,1316873,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e870b95242b07bc4961bf7558d0703dd03814b3,646.0280282118547,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773428216,2023-10-14 09:25:57,1316895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3f99c563251ec523301e9d46e6904989fc827306,637.2564546909489,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773552209,2023-10-14 16:14:11,1316942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
468469f54da6070a84314dc3c4ddcdfaca74b714,640.5431974031308,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773698673,2023-10-15 06:24:19,1316977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
91657cb1296c904004ace38877b9ca91f502be3f,630.1195385302744,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773764483,2023-10-15 10:45:53,1317007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
aba20bc488e22880b8ef5a89916ecabb51cee798,638.0794555055327,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773795333,2023-10-15 15:32:44,1317021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f3de6f924333ec7c359d81d9fb16a9fca07ee42e,638.7149130367288,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773934665,2023-10-16 01:55:37,1317071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e891ad8158b3106dceb2199ed2c74c0c2f05fa88,639.432813129868,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1773985821,2023-10-16 05:57:00,1317093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e009aa26b6f79e7e5af18000b983f6decaa90eed,634.3526820838197,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774052665,2023-10-16 10:06:37,1317197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8cb2f63a1e705ad6bf77a8f6dcb151aa3b67d2e6,641.675032179206,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774169534,2023-10-16 11:25:28,1317241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e0dd0b10e8fd0ea751f11fb0a6548ad9b6780e16,635.0840550543508,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774263087,2023-10-16 15:34:18,1317419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
36e5163d2528daaa5669d0f9284470b070c8882e,642.6995443540509,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774477169,2023-10-16 19:06:00,1317546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e4bf7b3e037323072304a1b1327df57c4a54b560,640.468759973337,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774566859,2023-10-17 00:17:31,1317700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
896b283a3e7185d805f59d4dcb3d6bb89e9e62d8,646.1618386146729,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774720075,2023-10-17 05:18:57,1317768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ca60a5861d4a8bd5de1c8e5a9f76c9e35767c38c,644.0605649557092,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774768735,2023-10-17 06:01:55,1317782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d59eb47c0fe47f9dd6886090330bcd49c47262ce,643.8631732367576,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1774896713,2023-10-17 10:34:28,1317920,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9b7c81791d7f619271724e082934a933604e20da,647.9076597287203,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775214712,2023-10-17 13:02:41,1318010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
684641630402200d14bf5126668b97a4f280fe59,646.4397549771602,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775244570,2023-10-17 16:53:16,1318176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
421ffc7aa24ace087dc2a09680943f412adc38ff,648.8717562223428,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775473080,2023-10-17 21:03:18,1318349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4091bed4a0aae7772537e08e6cb49bf0bc7434c9,633.8147611622917,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775390470,2023-10-17 21:04:13,1318350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ba691c21c968a48e1bd212426fcc20fa5f4c276d,636.995568808401,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775572033,2023-10-18 01:40:11,1318466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
47d77a0e86e138652fedb38962b9709f9c0fb98d,634.4711579815412,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775675927,2023-10-18 07:31:34,1318540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
639c0da2250e38bb3102b66c6105aaf808e2a817,656.7286982581809,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1775882491,2023-10-18 11:51:04,1318689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
023ae54874d34eb300cdfa9630da4455cb406ad3,646.3814784562637,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776077012,2023-10-18 16:05:19,1318932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
361e571454e94ba0cfa1a86d2a7f63a24455581c,637.7201554703133,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776111835,2023-10-18 16:32:33,1318947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
77f05957a4fc15dc053469145b93089adfec3484,634.9854694127152,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776364205,2023-10-18 20:42:45,1319167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e059b0995a2a62238ca266c3ed9955434ac43517,639.0475901155223,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776308825,2023-10-18 20:46:18,1319169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
beb80bb8c90921077e9c1130ad5a8e925dc060b7,633.6631635644662,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776415306,2023-10-18 23:25:14,1319276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
53cee944c60ac3c237a9aa2dacd19aa6bde80c2a,639.3243166673819,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776586704,2023-10-19 04:23:12,1319373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a9a0ca5dc9605973d81ded607dfccd4d0a08dc68,635.6385511489789,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776735413,2023-10-19 08:39:29,1319455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2981b7bbee06c518301e1542545e92b6d80a8d0b,643.8742432211948,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776926130,2023-10-19 12:43:18,1319613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8be39770f68cb52d1a2b14bdf31a34f5e54212e8,635.2632872419963,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776936867,2023-10-19 12:48:25,1319617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fafeb43eefd13b4df24d6526d729b15fb42b7d27,636.5237218335751,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1776975281,2023-10-19 17:06:19,1319833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b557109f1b5dd0a5c7be013c630945f886e17708,627.8211195185286,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1777074493,2023-10-19 22:45:17,1320076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0546c85daa8d8b6f7a8c5a842fdf1a990215e249,637.5971988835663,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1777101084,2023-10-19 22:59:16,1320081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dc0d913ecc2486cafc7a005d2fe6705f2c7da222,635.2749065940843,autoland,4768843,12,c08e84bd7820e5f3704177c12fd7d2471b92f98d,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.styleeditor.open.DAMP,damp,True,damp custom.styleeditor.open.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1777178393,2023-10-20 03:32:37,1320137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
