revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
84d22a46a333ec5fdfd6664fe37443349d696922,13.717349721002392,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801119190,2023-11-23 19:11:00,1337217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
180501fca2278e97c30e09ab097da1cb514f5ca1,11.483983453535076,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800054892,2023-11-23 19:58:47,1337231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6a2157c8e43ea656e07de8e285d603bebf7b063c,13.4127002006353,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801124867,2023-11-23 20:38:57,1337244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c097ebea91d7d722ce9281d607ae7d3d3a2cb455,11.265883101467807,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801125002,2023-11-23 22:16:08,1337282,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
24b164cf7ad83549cdd64238d69ea45ab21397f3,14.299962487537414,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801124033,2023-11-23 22:19:05,1337284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
07a12eba816dfa86e39e041137385f6c3d070133,14.085615172389224,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801125177,2023-11-23 22:20:48,1337285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
92df8ad1c19371d052458f8c1085e91ef523c809,13.860174236928287,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801124187,2023-11-23 23:16:13,1337303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9fd2c2daacc2cbd678586f2d89d8c1500362d064,13.69429099617264,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801124220,2023-11-23 23:48:14,1337318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
29d489a7e05adef3300e076dd1c46d14928ddf24,11.59971519112878,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800089214,2023-11-23 23:50:52,1337321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dbd1a6aef0a74dc60875a4904d9eddb5ca9afbb7,14.342166029564396,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800282329,2023-11-24 05:36:58,1337356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8bec1f302a76929843c944e27b75ddcbf1f21954,14.161049748934602,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800466229,2023-11-24 09:28:03,1337436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1e01aa4b558aff87267a6384c318e6963b66a0d8,11.644417987314228,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800540256,2023-11-24 13:31:32,1337559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6354cfb105a6c9a46216d5c8ea95ee463892366e,13.248029392969327,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800510005,2023-11-24 14:07:25,1337582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8875acba4f482b90d60501b953fb4530b361bd8f,12.897973672937953,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800683752,2023-11-24 21:54:25,1337760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a137631f73ce188671f50c5225295d64d427fec2,11.184467424514878,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800739063,2023-11-25 04:13:26,1337799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
860c52f225fa7410ed4a4bf3bd0eb0846483e08d,11.795108627571608,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800848133,2023-11-25 09:26:54,1337840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2ff68fa9f49916065f4ebb7a74c0940bf425f396,11.59441660300945,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1800894450,2023-11-25 14:41:03,1337869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0cd5e7d76f8ac3e26423c36c9d06f91a310dab45,10.707958862539272,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801002870,2023-11-26 15:57:31,1337946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffaaa99c517223770b014031e25b54d585f95ef2,11.01908393039048,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801030459,2023-11-26 18:39:37,1337950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
edf9292c0bc9c671afa4de12648c16622e9d418c,13.524971225648189,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801196093,2023-11-27 01:49:37,1337984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c1a92ff5b44e8a296b847ed428ebeec04f7f8f72,12.907355941901187,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801412059,2023-11-27 10:22:36,1338085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ca2bcf6799b1a5f71d2d58db26f6b6c16a90427,13.45981800761001,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801441269,2023-11-27 14:05:43,1338215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6aa54d6d7cbf1a46e62c6765c489a940322b6bca,11.22186640050495,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801610840,2023-11-27 17:34:20,1338399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
fbcb2af38cdaecde2b2da1efc0fc49b82fa9749e,12.145308157076215,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1801970896,2023-11-28 05:10:16,1338781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
785b3d438fe5a8cba4caf5f4a2ed7250d324096c,11.344548858261987,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1802087867,2023-11-28 08:42:21,1338855,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1957c4453ab1dfba8b7820dbf2fe772220e6eedc,13.522581895980691,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1802257374,2023-11-28 13:17:34,1339007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0745c3e29ba3856c91cbae74bd41d2135137bfd0,10.86549889647722,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1802272490,2023-11-28 14:12:32,1339043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
691b7e1a899214d8685841da762bd2b2415fa569,13.358755826981906,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1802507898,2023-11-28 17:36:07,1339183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
000fea3a9ed37b16c009c76e8af859a50c9234dc,14.0506525272649,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1802526492,2023-11-28 21:29:24,1339366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a162f6ee0eef32a68c73ddb77aa04efda3afeb7c,14.16941724210119,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1802608554,2023-11-29 01:28:26,1339520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b675f0a9e569a63bedb249150a2be6b3e15197f9,14.206637091267112,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1802897588,2023-11-29 06:56:45,1339623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
66c2fb78dfe25ce9af21d0e1dd82f62dbb5da53f,12.190884424930118,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1802932895,2023-11-29 09:02:39,1339662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
be2b109ddbb7f38c98c25b3c79c036f6f06f81fb,13.755233071144175,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1803101014,2023-11-29 13:11:23,1339776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0008fcc93b9b4a6aa22e3abf1888be08024320e9,13.183660916678493,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1803220892,2023-11-29 17:15:33,1339929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
65a0553b296ae1432e5d18c3d2d607cacbb0a35e,13.5299205513802,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1803301900,2023-11-29 22:52:27,1340166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
4bbe309179a5869e893e8f9ed2b110ef00ccec95,10.598231142095756,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1803304198,2023-11-29 22:59:56,1340178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
556c8b22cbbbcc165c42b2c52ebdfd01be3cee6b,13.346800055025597,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1803442019,2023-11-30 04:33:01,1340302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
120432262a8cb73f69c8d683b4ddec3a037cbd91,14.080163457616436,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804006946,2023-11-30 13:07:37,1340520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1d1fb9d5a4974d94e8c317f226c962fd351eae27,13.816673123557848,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804108543,2023-11-30 13:51:04,1340541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3ec1ddf45e5a6562bd1d81fe4144541880bf3a24,10.752335828132344,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804160374,2023-11-30 17:04:12,1340716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
620e49ab6438e8c933133e9b4eb7a11188514a70,12.91604231164456,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804218212,2023-11-30 20:20:14,1340881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
68378d2409bc693ef00f3f157ecaea7067df7edc,13.65518503131898,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804230660,2023-11-30 22:54:04,1340995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a1795b069cc23fbcb93366d99b3ddfb8664f054c,14.225585950168352,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804261689,2023-12-01 03:29:20,1341103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
81869d55a8d7b3d1d573810ab4e99f63cbe11a8a,11.055120980669017,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804448406,2023-12-01 07:13:54,1341156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7440634a33a31738fc145eeac0bb47bc73fc64a0,11.440991096314065,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804474638,2023-12-01 11:47:02,1341285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
22b9561cfef1c56a9940f5117d7ff6a754861629,14.030518639379808,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804494491,2023-12-01 14:17:01,1341402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
efe09552a4d3540f0639e50d023f74997921fa37,11.347969936716254,autoland,4768832,12,b52fbebfeac02b824ad6a07524786d0f3cf9a3f9,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.styleeditor.close.DAMP,damp,True,damp complicated.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4768818,77,ms,firefox,,1804555485,2023-12-01 17:28:20,1341534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
