revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
57897c091b1fa9d30f7141baa838c2ae4bd65cfb,968.43,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776726744,2023-10-17 12:56:15,1318005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8de65a2d719c9c7866d2405050c7629fe141243e,973.45,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776730670,2023-10-17 12:57:56,1318006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
72b3ba30b666e344ae1d4220069e3659a3807530,974.3,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776754282,2023-10-17 12:59:19,1318007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1bddb80abb5707061d0f0c7af594b7f32381673b,975.28,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776731120,2023-10-17 13:00:48,1318008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1ac2ad7218053fac9ae12ca681c4f44dd3cb077b,969.47,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776729020,2023-10-17 13:01:43,1318009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
9b7c81791d7f619271724e082934a933604e20da,964.6,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1775199556,2023-10-17 13:02:41,1318010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ecb00efc209aef2abf5443e84504af44ce813b8f,966.54,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776659056,2023-10-17 14:21:11,1318071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
71746bb872308ee088b80613fe0813b5e078d569,975.87,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776659148,2023-10-17 14:26:19,1318074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4df3ab50f61692827e109b3ba0bc095436aefc36,975.49,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776660026,2023-10-17 14:44:37,1318087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d08a4dbb9e1717c5718d158d2ccfbb8bd38ef48d,970.67,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776659209,2023-10-17 14:48:54,1318094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
18c9138dd7330940abee3d9c5246f8c221151b54,965.68,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776659250,2023-10-17 15:26:04,1318119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b4c141fb83a8860202f5b8f699557ff359dc8170,963.9,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776659295,2023-10-17 16:19:28,1318155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a484de7132587e27a803dc13d6ffd10b9ca23c46,971.85,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776660128,2023-10-17 16:24:38,1318159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1d3d5b225e2621ea00a9873acc77c620d1bbc045,969.01,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776659467,2023-10-17 16:30:59,1318165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
684641630402200d14bf5126668b97a4f280fe59,958.51,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1775242642,2023-10-17 16:53:16,1318176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1a40892d7d921b2bfc7ee5cca97d45bdca3e7f14,965.98,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776714828,2023-10-17 18:32:00,1318244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
19c302147860bb529e38b92e16176b6e213d5bba,962.26,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776719799,2023-10-17 19:00:39,1318259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfa7261c42ce20a92a1ec262cc5693ef569bdafb,967.1,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776721575,2023-10-17 19:30:49,1318261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
1f2d21c6488d2d9ea56e627cab0e480b0d41cf4d,968.14,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776718510,2023-10-17 19:31:39,1318262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d6d156f73588196cbda7686793e7d6f0909c4e5b,969.51,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776659104,2023-10-17 19:34:16,1318265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
d71d87cc8ddbd37eeda65ccc6b8d83588cf2b5a1,970.09,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776720107,2023-10-17 19:40:05,1318272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ab349c95356f643754afef0e6872a5cf43db80a6,970.79,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776717266,2023-10-17 19:45:12,1318278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
08072f3d28010988f4ea0a6adf599eea3a70c056,975.1,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776720044,2023-10-17 19:52:03,1318287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
45550555f4a384c3f26276b3acaddc50cf3c333c,966.32,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776722338,2023-10-17 20:15:16,1318309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
421ffc7aa24ace087dc2a09680943f412adc38ff,968.25,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1775430637,2023-10-17 21:03:18,1318349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4091bed4a0aae7772537e08e6cb49bf0bc7434c9,970.29,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1775390233,2023-10-17 21:04:13,1318350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
ba691c21c968a48e1bd212426fcc20fa5f4c276d,960.66,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1775571941,2023-10-18 01:40:11,1318466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
47d77a0e86e138652fedb38962b9709f9c0fb98d,969.42,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1775675828,2023-10-18 07:31:34,1318540,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
639c0da2250e38bb3102b66c6105aaf808e2a817,962.51,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1775866389,2023-10-18 11:51:04,1318689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
023ae54874d34eb300cdfa9630da4455cb406ad3,972.53,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776085001,2023-10-18 16:05:19,1318932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
361e571454e94ba0cfa1a86d2a7f63a24455581c,961.03,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776101993,2023-10-18 16:32:33,1318947,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
77f05957a4fc15dc053469145b93089adfec3484,973.23,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776361641,2023-10-18 20:42:45,1319167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
e059b0995a2a62238ca266c3ed9955434ac43517,970.9,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776306872,2023-10-18 20:46:18,1319169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
beb80bb8c90921077e9c1130ad5a8e925dc060b7,977.66,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776418688,2023-10-18 23:25:14,1319276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
53cee944c60ac3c237a9aa2dacd19aa6bde80c2a,962.44,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776586558,2023-10-19 04:23:12,1319373,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
a9a0ca5dc9605973d81ded607dfccd4d0a08dc68,975.9,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776735042,2023-10-19 08:39:29,1319455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
2981b7bbee06c518301e1542545e92b6d80a8d0b,964.09,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776917043,2023-10-19 12:43:18,1319613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8be39770f68cb52d1a2b14bdf31a34f5e54212e8,972.52,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776930773,2023-10-19 12:48:25,1319617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
fafeb43eefd13b4df24d6526d729b15fb42b7d27,970.73,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1776965585,2023-10-19 17:06:19,1319833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
b557109f1b5dd0a5c7be013c630945f886e17708,972.0400000000002,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777074217,2023-10-19 22:45:17,1320076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
0546c85daa8d8b6f7a8c5a842fdf1a990215e249,959.57,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777103397,2023-10-19 22:59:16,1320081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dc0d913ecc2486cafc7a005d2fe6705f2c7da222,968.15,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777178303,2023-10-20 03:32:37,1320137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
5ebf0b67d0519897b95e84598900434fe92b7abb,1050.06,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777351049,2023-10-20 09:14:56,1320186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
dfa7f17930eb1b48ff7435494924a0711114e40a,968.07,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777431831,2023-10-20 14:06:35,1320283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
8f4fc4b6cc05c16482986671d19d546faf6cb212,965.39,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777486794,2023-10-20 15:24:34,1320314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
f4da998c2ad5be8d29b4e2523b56d9d5e2a58984,971.14,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777559267,2023-10-20 21:24:05,1320380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
4124eee4f58ca46e13cb937c757a2fe1875120f0,970.71,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777673167,2023-10-21 14:30:38,1320453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
529ec79bcdfd6a273fe6607c2a34bcc93c009ec5,967.02,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777790236,2023-10-22 19:07:04,1320522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
52f2e6e80f6f7d8ab6eaaa36c4aa47c5be27a7a1,965.2,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1777907773,2023-10-22 21:46:31,1320539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
acba8a75249bc2b26b143d4d2830575cf0d7bcc2,972.81,autoland,4768628,1,d367e6174098732eee318033f96619d5be6cfdde,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,line-iterator.html,perf_reftest_singletons,True,perf_reftest_singletons line-iterator.html opt e10s fission stylo webrender,4768609,77,ms,firefox,,1778046317,2023-10-23 11:07:29,1320744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
