repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450012173.0,1854818084,2024-03-08 00:14:27,169.5,f9c5e71ad2de0632a1d833b02eb16cd13e4eabc1,1389377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450014626.0,1854822247,2024-03-08 01:03:56,174.5,ac5529a784bdd0522e58c4bcdb3293674601ac52,1389404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450054671.0,1855049812,2024-03-08 09:44:20,168.6,fe38c21e5d5ba7ab071d13411995b46f31d7862c,1389593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450075612.0,1855105065,2024-03-08 13:47:55,173.7,e38d79679348570701c9c0b244b0d905b241b83b,1389613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450094124.0,1855174234,2024-03-08 15:54:44,174.5,c306d54c8963e4dda4426d48bf41774947f5138d,1389685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450147460.0,1855428509,2024-03-09 00:02:45,169.6,4d67ec80ce46b924295e599b81d0db0071664eca,1390116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616116.0,1857234083,2024-03-09 00:02:45,169.4,4d67ec80ce46b924295e599b81d0db0071664eca,1390116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616117.0,1857234078,2024-03-09 00:02:45,196.7,4d67ec80ce46b924295e599b81d0db0071664eca,1390116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450616125.0,1857234631,2024-03-09 00:02:45,169.0,4d67ec80ce46b924295e599b81d0db0071664eca,1390116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450148239.0,1855445277,2024-03-09 00:03:40,169.9,fb2eeb44f22026d0a1c7b18f8cb0786169300c1b,1390117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450165047.0,1855514089,2024-03-09 05:38:15,172.8,efb6c465b7de5cb34b029bb51e5b445952bdd9b2,1390162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450190732.0,1855593691,2024-03-09 10:41:02,174.2,1d530888568c2a44fc30d9b6567ab6195f238cb2,1390188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450205373.0,1855632101,2024-03-09 15:33:05,165.3,10af6b2ff03bd7512d53f3ed02f7e83dba7c57ba,1390221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450216910.0,1855670157,2024-03-09 20:59:44,174.1,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639185.0,1861581408,2024-03-09 20:59:44,174.3,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639187.0,1861581493,2024-03-09 20:59:44,178.1,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639188.0,1861581531,2024-03-09 20:59:44,177.7,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639203.0,1861581950,2024-03-09 20:59:44,169.7,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639204.0,1861581998,2024-03-09 20:59:44,169.6,9768cd53e66eef4a715150196cfa1138f7edf7ba,1390244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450254205.0,1855803014,2024-03-10 13:59:13,160.8,f8edec6de8b50f0f6809208600e5c8ab87dd12d4,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639209.0,1861582091,2024-03-10 13:59:13,173.1,f8edec6de8b50f0f6809208600e5c8ab87dd12d4,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639214.0,1861582043,2024-03-10 13:59:13,169.8,f8edec6de8b50f0f6809208600e5c8ab87dd12d4,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639216.0,1861582148,2024-03-10 13:59:13,164.6,f8edec6de8b50f0f6809208600e5c8ab87dd12d4,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,451639220.0,1861582221,2024-03-10 13:59:13,216.4,f8edec6de8b50f0f6809208600e5c8ab87dd12d4,1390283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450259150.0,1855826192,2024-03-10 18:05:45,173.9,059c20bed3da7a717ee144e4c2339499009d7c44,1390298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450280516.0,1855929432,2024-03-11 02:48:56,169.0,0f63ab5624960b1aa464bb2e3bd76c6cd196f186,1390365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450305703.0,1856032824,2024-03-11 09:18:44,165.0,343e945a502ea35f40687ffca3eab7543522fe79,1390442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450428155.0,1856467721,2024-03-11 09:24:54,204.4,2a132ae2427f76ce68c19e08ce3960465c65dc3a,1390444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450428846.0,1856476166,2024-03-11 09:48:07,169.0,2692de58a79eac06924d27eda115f3f14c8c206c,1390457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450428047.0,1856467777,2024-03-11 12:32:27,170.3,856a612ce3d555ad6ec378bc99e74accba55c54a,1390498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450428917.0,1856477873,2024-03-11 12:39:30,174.4,715d05429686085f90ae695d4bec02a707e3e4cc,1390500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450332716.0,1856122113,2024-03-11 13:24:20,168.6,23b4081496822ae44a0f120f8429c0c57a864325,1390505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450339235.0,1856159747,2024-03-11 14:23:46,195.7,ec25d27f83b73ab4fbd93c737d29b732042c2139,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450777363.0,1857908784,2024-03-11 14:23:46,177.5,ec25d27f83b73ab4fbd93c737d29b732042c2139,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450777364.0,1857908797,2024-03-11 14:23:46,174.5,ec25d27f83b73ab4fbd93c737d29b732042c2139,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450777580.0,1857909341,2024-03-11 14:23:46,201.3,ec25d27f83b73ab4fbd93c737d29b732042c2139,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450777606.0,1857909580,2024-03-11 14:23:46,205.4,ec25d27f83b73ab4fbd93c737d29b732042c2139,1390552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450369088.0,1856269294,2024-03-11 18:03:14,156.9,b5f646ecf7f3ca586020974d36c3f4c4fca4a3a3,1390747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450755437.0,1857816564,2024-03-11 18:41:30,181.7,61e803f1a86988e2372a495c146631e09952576d,1390780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4061212,13,71308589ac6f0467c634605d435d9a7f5d1c9344,macosx1015-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.friends,True,facebook-nav.friends SpeedIndex opt cold fission webrender,,77,ms,firefox,450750052.0,1857807851,2024-03-11 18:42:32,177.7,80a009c6aacd7aa2601b77cefb673840d3583cc9,1390784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
