revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
7ec159556387e97c13c7ad7e67152187553b02da,198.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451525036.0,1861074874,2024-03-11 21:42:42,1390985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
458cb7e7f3537a63650bf888530464e56926209e,199.3,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451523481.0,1861071389,2024-03-11 21:43:32,1390986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2eb94605fca63dd9c159a000152c9d88d3ae951e,211.3,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507604.0,1861011622,2024-03-11 21:44:23,1390987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a7538c9b373b0b9c39fc6b4dfcdf94a5963e4fb,208.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507748.0,1861011930,2024-03-11 21:58:37,1391006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b09474764fb5539e6a0804ccf511ccf5a4dab743,209.4,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428672.0,1856536675,2024-03-11 22:07:57,1391017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cc3717eca9f6e97d26aa079dfb5a0d95afffbbde,200.25,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428255.0,1856489865,2024-03-11 22:09:50,1391018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
7e3d716f27d49827251c78f9ed5a5c05be128ef4,196.4,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451520655.0,1861064312,2024-03-11 22:10:41,1391019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e7bb5a728361f4b05cdc970a020bbe0b89e1a10b,204.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428295.0,1856496320,2024-03-11 22:11:33,1391020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1aef65c426c611042b513e7e8af814f1191c7692,202.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450428473.0,1856522810,2024-03-11 22:12:28,1391028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0e67995f4136445846c0549510a2bdb0aa196663,200.3,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451520656.0,1861064508,2024-03-11 22:44:05,1391050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
593c67f1319e000090ce5f2958ef7870a60dda39,202.7,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507761.0,1861012242,2024-03-11 23:03:59,1391061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d1efeb6de184c723c74311e89b4d48c2637bab84,211.6,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507757.0,1861012072,2024-03-11 23:06:33,1391062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
b1f34a4cc0b999171ec41242b349879db01b4479,203.6,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451528413.0,1861093698,2024-03-11 23:21:12,1391076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c3821610861cc7778aa528522c46bb96ef1d9465,207.7,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507763.0,1861012130,2024-03-11 23:46:41,1391086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
dda1e753390ebd7e848058e896da8b74bb105068,202.4,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507766.0,1861012539,2024-03-11 23:49:43,1391088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bc767de8abc7b27f44f1206865aef2b9c2480f93,204.1,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507767.0,1861012594,2024-03-11 23:55:22,1391094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
e5e49531762dfcfca4b49297b742623c2ce97909,204.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507768.0,1861012420,2024-03-11 23:57:03,1391096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
1617e8ac8baa2ca174474119dac687a8dd58db4d,203.7,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507771.0,1861012295,2024-03-11 23:58:33,1391098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9c238083d175eb8fd65db78df7554369f401c5cd,195.3,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507770.0,1861012790,2024-03-12 00:44:34,1391122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ecb288dfc3a1a73862d404c0525945902a446dc9,201.3,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451507772.0,1861013299,2024-03-12 00:47:53,1391124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
bdee0bed3f5c231c01d2b2b5a3e2299d442d8d9f,209.7,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451461611.0,1860945089,2024-03-12 00:57:24,1391132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0c3a2df68be4e59a46e89640b95e3f8ba7082a60,207.2,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451461623.0,1860946039,2024-03-12 01:06:26,1391141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f0096eec6820fb6c1365a42b7fc0e1639331d51d,198.8,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451461618.0,1860945575,2024-03-12 01:33:55,1391152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5dbe89396d7f52d57c4a21457fcf95d4e1ae24c3,205.45,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450425352.0,1856451262,2024-03-12 03:06:47,1391174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45447fcb011644d4a0dc3e333aa057fb8b66efcd,203.2,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451461624.0,1860946326,2024-03-12 03:36:59,1391182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
90dd5cb3f4dbbd28c969dcad4c25570bb1cfcc51,219.2,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451461627.0,1860946423,2024-03-12 06:51:45,1391216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a6989930ed6208626860c702632dce1f89adf5b8,204.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451461622.0,1860945948,2024-03-12 07:04:11,1391217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
45bdb06ed9f6ae6b675b169c0b4dbd488363098d,216.15,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450433314.0,1856542082,2024-03-12 07:06:36,1391218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
06f62cddbadb16ab30ff6ae09b0c721c3c655665,209.3,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451461643.0,1860946748,2024-03-12 08:00:48,1391219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
74baace7eeb366eee357e89b04dac7178961a2a9,209.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450571912.0,1857031389,2024-03-12 08:58:41,1391222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3e91ddebfb8efe05daac1d48ac4a3d30e0ec1885,203.6,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450571735.0,1857005091,2024-03-12 09:05:05,1391223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f8d447c1330b8e89ef902e7681b1947b20b2c1c1,200.2,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451368038.0,1860459532,2024-03-12 09:44:24,1391226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
082693244935fa12882a4ad3852a646a953591a1,207.8,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451365564.0,1860454938,2024-03-12 10:19:11,1391227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
23e1508a43ec8da7fffb7145909926096dd4019a,199.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451365733.0,1860455966,2024-03-12 10:41:57,1391229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8c1e5f6bca5a8f2ab2297cff5c736e61d3a3bd27,206.75,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,450458562.0,1856609896,2024-03-12 11:26:19,1391230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
83d79060724740e8a99ab06e7092d84c4f8b144c,189.5,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451369871.0,1860464999,2024-03-12 12:09:00,1391231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2b0f1ed8291fe9264a37f8aca0d0dae1ebbb4607,216.0,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451365505.0,1860453857,2024-03-12 12:10:03,1391232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
cb573aad3d1312cfdfcfc8729b698de071a571d8,201.9,autoland,4060925,13,4eeeed367c061018795eac0bc8d3fbd344a3ff71,linux1804-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,PerceptualSpeedIndex,facebook-nav.friends,True,facebook-nav.friends PerceptualSpeedIndex opt cold fission webrender,,77,ms,firefox,451353623.0,1860389113,2024-03-12 13:22:53,1391296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
