revision,value,repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,push_id,alert_id,alert_push_id,alert_prev_push_id,alert_creation_timestamp,alert_first_triaged,alert_triage_due_date,alert_repository,alert_framework,test_id,test_status,test_series_signature_framework_id,test_series_signature_signature_hash,test_series_signature_machine_platform,test_series_signature_test,test_series_signature_suite,test_series_signature_lower_is_better,test_series_signature_has_subtests,test_series_signature_option_collection_hash,test_series_signature_tags,test_series_signature_extra_options,test_series_signature_measurement_unit,test_series_signature_suite_public_name,test_series_signature_test_public_name,test_prev_taskcluster_metadata_task_id,test_prev_taskcluster_metadata_retry_id,test_taskcluster_metadata_task_id,test_taskcluster_metadata_retry_id,test_profile_url,test_prev_profile_url,test_is_regression,test_prev_value,test_new_value,test_t_value,test_amount_abs,test_amount_pct,test_summary_id,test_related_summary_id,test_manually_created,test_classifier,test_starred,test_classifier_email,test_backfill_record_context,test_backfill_record_status,test_backfill_record_total_actions_triggered,test_backfill_record_total_backfills_failed,test_backfill_record_total_backfills_successful,test_backfill_record_total_backfills_in_progress,test_noise_profile,alert_related_alerts,alert_status,alert_bug_number,alert_bug_due_date,alert_bug_updated,alert_issue_tracker,alert_notes,alert_revision,alert_prev_push_revision,alert_assignee_username,alert_assignee_email,alert_performance_tags,alert_status_general,test_status_general
08003f41ddfff492ad6be512dca4fa733504f4e4,740.2333333333332,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802085381,2023-11-24 19:00:32,1337716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3b8e34ded03ed2d3e44f720e68111c0ff3842ebd,758.95,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802088244,2023-11-24 19:53:25,1337726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
5795ac72f120b04bafde99c0f9db2afbc91d7113,732.7,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802114982,2023-11-24 20:29:07,1337734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
3a864838360f0b9fed4046c6799403c477d0f723,749.2,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802089142,2023-11-24 21:07:56,1337746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d2c3721057459aad0d51df770e92a9c7c71e5ce6,745.6,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802083614,2023-11-24 21:08:51,1337747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0d2039e1ba0cb0e55ae7f4e5444f487b7784d106,755.7,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802122705,2023-11-24 21:14:42,1337749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f905e9024322370d02da128ab9ea37861774f2a5,739.0,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1800754611,2023-11-24 21:51:55,1337759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
8875acba4f482b90d60501b953fb4530b361bd8f,750.7,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1800700897,2023-11-24 21:54:25,1337760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
a137631f73ce188671f50c5225295d64d427fec2,734.9,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1800750141,2023-11-25 04:13:26,1337799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
860c52f225fa7410ed4a4bf3bd0eb0846483e08d,767.6,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1800847314,2023-11-25 09:26:54,1337840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
2ff68fa9f49916065f4ebb7a74c0940bf425f396,747.2,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1800890739,2023-11-25 14:41:03,1337869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
afb757f9fc408cfba6cd1db86d2e867c9ddba3c4,754.5,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802544832,2023-11-26 10:26:27,1337929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ab142037731a43a3f55f23ecede429fd824568e7,740.5,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802544249,2023-11-26 11:46:14,1337933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0cd5e7d76f8ac3e26423c36c9d06f91a310dab45,739.7,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1801012371,2023-11-26 15:57:31,1337946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ad2b795a967385d142e89e6cb18ea8061afceb67,738.7,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802541249,2023-11-26 18:07:18,1337949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffaaa99c517223770b014031e25b54d585f95ef2,728.7,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1801033734,2023-11-26 18:39:37,1337950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
18ab5a589890dad5eb59502016c71451cadf2ee5,733.3,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802540996,2023-11-26 19:04:20,1337951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
580455067ad148fb2037a66f31f530486f98fe8b,734.1,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802540907,2023-11-26 19:51:53,1337955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ef11a45be803a754c836c4233f9f620d1d3b0676,753.5,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802541609,2023-11-26 22:20:37,1337970,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
edf9292c0bc9c671afa4de12648c16622e9d418c,738.9,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1801186234,2023-11-27 01:49:37,1337984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
600b27fdf4a03735007bce03c5c2617adeeb1416,742.8,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1801966723,2023-11-27 03:19:14,1337993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ffbaf373b0fd7977848201bde5a95888f2212506,741.95,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802894589,2023-11-27 07:04:19,1338023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
6ca0eaa06a7f9d4edf8f3fc347b8eecb2dfcc5e5,754.9,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802893896,2023-11-27 07:53:10,1338026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
9ea04a2cc829da8ce1048f38bb015b869d9273aa,740.8,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802892734,2023-11-27 08:03:47,1338030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
95679f6ce2544b21ec9cfd0d19961058d60155d6,749.95,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802927602,2023-11-27 08:29:36,1338041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
61107c8521ee8a5f71a5bdc7a53c1f7dbba5e89f,754.35,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802891894,2023-11-27 08:36:34,1338044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
98bcc111dc0a2d1d54993e394e421992a685bb16,751.6999999999999,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802545332,2023-11-27 08:50:52,1338050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
0eab711fe0c38b9fc906cdf00f4e2715586378e5,758.2,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802541146,2023-11-27 09:25:21,1338060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
f7bcc953c6409b2fd6e511417c3bcb391f9a6ef5,736.8,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802545077,2023-11-27 09:33:22,1338063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
43574d0bffd935683cd99b40f600112441b8940c,745.6,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802543255,2023-11-27 09:34:15,1338064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
d749c895e56a8dad45d6de220c5a6873e90b35fc,753.5,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802546824,2023-11-27 09:47:55,1338069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
98b52e4c6ab5535687c29e0d5694b9dffc48c1bb,777.6,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802544058,2023-11-27 09:53:21,1338071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
60c35d4b7fc7e53ca892030e14d775d108f1cbf8,737.7,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802542185,2023-11-27 09:54:13,1338072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
634166177399b328d66e1e183a4ff52c92551cfe,748.5,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802548001,2023-11-27 10:00:29,1338074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
555fcdf1608b5d134dc5c6ee4a66339a567439d4,759.6,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802548222,2023-11-27 10:06:29,1338076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
c1a92ff5b44e8a296b847ed428ebeec04f7f8f72,738.5,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1801412001,2023-11-27 10:22:36,1338085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
17acda52a2b8839324edc1e9474ea410355430e6,729.1,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802546599,2023-11-27 11:30:47,1338124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
757637299e515b6d78a0d4cd2972a5bf4609d21c,731.05,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802540488,2023-11-27 11:54:00,1338136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
615161b60081ab04f575964a1fc0bb4a790ddfd4,757.3,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802542812,2023-11-27 12:08:40,1338143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
49b89e35b5f520e73600257f7e62f6ddd2cdafc7,748.1,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802546241,2023-11-27 12:16:55,1338148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
ed6db8d7af2ad30b5351a88d028acb5ec4059053,734.6,autoland,4060622,13,560397f28df68554b4f023eec972e382fdb8e82c,windows10-64-shippable-qr,True,False,,|c|o|l|d| |f|i|s|s|i|o|n| |i|n|t|e|r|a|c|t|i|v|e| |w|e|b|r|e|n|d|e|r|,102210fe594ee9b33d82058545b1ed14f4c8206e,SpeedIndex,facebook-nav.landing,True,facebook-nav.landing SpeedIndex opt cold fission webrender,,77,ms,firefox,,1802618051,2023-11-27 12:24:51,1338157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
