repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791193120,2023-11-07 06:37:41,0.660000000000025,910d9a3cb77f09ec36ab615e00049c4e807280dd,1328316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791159150,2023-11-07 07:02:30,0.6499999999999773,e55915ea2f228d364110cbb3a233de8b0bc1fb5b,1328319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791191678,2023-11-07 07:02:30,0.6599999999999682,e55915ea2f228d364110cbb3a233de8b0bc1fb5b,1328319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1789149961,2023-11-07 07:13:43,0.6199999999999761,7a3978f0626b31f7d311cbc700a8ad6eef3c38a7,1328322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791191005,2023-11-07 07:13:43,0.6599999999999682,7a3978f0626b31f7d311cbc700a8ad6eef3c38a7,1328322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791204841,2023-11-07 07:18:31,0.6599999999999966,376b456632bba3e009666a49f30a960366a3196e,1328325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791205181,2023-11-07 07:18:31,0.6599999999999966,376b456632bba3e009666a49f30a960366a3196e,1328325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791205058,2023-11-07 07:18:31,0.6599999999999682,376b456632bba3e009666a49f30a960366a3196e,1328325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791191573,2023-11-07 07:46:20,0.660000000000025,b2826966ef8a149fffb1e8ca7ea0bd235975e19b,1328330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791192307,2023-11-07 07:46:20,0.6400000000000148,b2826966ef8a149fffb1e8ca7ea0bd235975e19b,1328330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791193302,2023-11-07 07:50:23,0.6599999999999682,201fc291a2c0f9c8fd86c7bf5647cf7d179ca563,1328331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791192981,2023-11-07 07:50:23,0.6800000000000068,201fc291a2c0f9c8fd86c7bf5647cf7d179ca563,1328331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791181836,2023-11-07 07:52:42,0.6599999999999682,a25e8fe0ee2f6c9aaab5497cd0d9c135bbe80621,1328333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791181793,2023-11-07 07:52:42,0.6599999999999682,a25e8fe0ee2f6c9aaab5497cd0d9c135bbe80621,1328333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791181907,2023-11-07 07:52:42,0.6599999999999966,a25e8fe0ee2f6c9aaab5497cd0d9c135bbe80621,1328333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791182004,2023-11-07 07:52:42,0.6700000000000159,a25e8fe0ee2f6c9aaab5497cd0d9c135bbe80621,1328333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791160576,2023-11-07 07:59:36,0.660000000000025,b1a74412ecc781f0a6809865a8ebfd3d336c6070,1328338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791160446,2023-11-07 07:59:36,0.6599999999999682,b1a74412ecc781f0a6809865a8ebfd3d336c6070,1328338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791179542,2023-11-07 07:59:36,0.660000000000025,b1a74412ecc781f0a6809865a8ebfd3d336c6070,1328338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791179748,2023-11-07 07:59:36,0.6599999999999682,b1a74412ecc781f0a6809865a8ebfd3d336c6070,1328338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791156927,2023-11-07 08:20:59,0.6599999999999682,2b6cc98f762f304bdff80a83d87711e247a2ea2b,1328353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791156631,2023-11-07 08:20:59,0.6500000000000341,2b6cc98f762f304bdff80a83d87711e247a2ea2b,1328353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791156924,2023-11-07 08:20:59,0.6599999999999966,2b6cc98f762f304bdff80a83d87711e247a2ea2b,1328353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791157247,2023-11-07 08:20:59,0.6599999999999682,2b6cc98f762f304bdff80a83d87711e247a2ea2b,1328353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791179623,2023-11-07 08:35:11,0.6599999999999966,149e69327bbb1bc316787380a6a3e54f3e9195e0,1328360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791180129,2023-11-07 08:35:11,0.660000000000025,149e69327bbb1bc316787380a6a3e54f3e9195e0,1328360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791180544,2023-11-07 08:35:11,0.6500000000000057,149e69327bbb1bc316787380a6a3e54f3e9195e0,1328360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791180678,2023-11-07 08:35:11,0.6399999999999864,149e69327bbb1bc316787380a6a3e54f3e9195e0,1328360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791182764,2023-11-07 08:39:18,0.6599999999999682,baae04dece1887e98f62c5b76329b792c2aa2d09,1328363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791182835,2023-11-07 08:39:18,0.6500000000000341,baae04dece1887e98f62c5b76329b792c2aa2d09,1328363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791182693,2023-11-07 08:39:18,0.6599999999999966,baae04dece1887e98f62c5b76329b792c2aa2d09,1328363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791182947,2023-11-07 08:39:18,0.6599999999999682,baae04dece1887e98f62c5b76329b792c2aa2d09,1328363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791158754,2023-11-07 08:51:57,0.6599999999999682,35ff07f4726ad465baa0d222c0c55d48a1082600,1328372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791158794,2023-11-07 08:51:57,0.6599999999999682,35ff07f4726ad465baa0d222c0c55d48a1082600,1328372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791159080,2023-11-07 08:51:57,0.660000000000025,35ff07f4726ad465baa0d222c0c55d48a1082600,1328372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791158941,2023-11-07 08:51:57,0.6499999999999773,35ff07f4726ad465baa0d222c0c55d48a1082600,1328372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1790869633,2023-11-07 08:59:05,0.6599999999999682,4712c7e340c1bdb63cc78d5b1b31b5652debb201,1328376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1790870025,2023-11-07 08:59:05,0.660000000000025,4712c7e340c1bdb63cc78d5b1b31b5652debb201,1328376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1790879516,2023-11-07 08:59:05,0.5,4712c7e340c1bdb63cc78d5b1b31b5652debb201,1328376,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791160514,2023-11-07 09:20:32,0.6399999999999864,a53a2b4b87d3cffa7582c252478f44077faa7775,1328382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791160700,2023-11-07 09:20:32,0.6399999999999864,a53a2b4b87d3cffa7582c252478f44077faa7775,1328382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791160290,2023-11-07 09:20:32,0.6500000000000057,a53a2b4b87d3cffa7582c252478f44077faa7775,1328382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791160594,2023-11-07 09:20:32,0.6599999999999966,a53a2b4b87d3cffa7582c252478f44077faa7775,1328382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791157175,2023-11-07 10:15:46,0.6599999999999682,5d6699b34edce04ffd8886be86de9d604d88a89a,1328402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791159803,2023-11-07 10:15:46,0.6899999999999977,5d6699b34edce04ffd8886be86de9d604d88a89a,1328402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791159952,2023-11-07 10:15:46,0.660000000000025,5d6699b34edce04ffd8886be86de9d604d88a89a,1328402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775008,1,09b3105f450b39677ea49bf6f2f40f5215f0fa72,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest_singletons,True,perf_reftest_singletons slow-selector-1.html opt e10s fission stylo webrender,4774981,77,ms,firefox,,1791159900,2023-11-07 10:15:46,0.6399999999999864,5d6699b34edce04ffd8886be86de9d604d88a89a,1328402,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
