repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1778732735,2023-10-24 00:49:55,5.501811499998439,ed9d130c38a8858740845db8ec5c8bb7e68cce65,1321359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1778858626,2023-10-24 05:06:29,5.328128999997716,bcdbc81d4adffb0c3b1e04e1854e43cf49314d92,1321416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1778949412,2023-10-24 08:18:26,5.265774499999679,36a87a6432703a1f3a1f2a92756c90146a19e5f2,1321456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1779200084,2023-10-24 12:23:09,5.603683000001183,ea758c7008d76a67d75d4874bb1a1a00838f4128,1321565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1779513540,2023-10-24 13:48:19,5.401217499998893,eccda51a6f68b20cfe9af1e94b9336b9856b103e,1321616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1779535472,2023-10-24 17:52:45,5.235231000002386,b2dec8a51f6e781be65a730cfde18a11c9569f94,1321799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1779582696,2023-10-24 21:54:59,5.182085000002189,27ee97bc90986bde66dfb122cc4c8a6a3730e4a3,1321984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1779673396,2023-10-25 01:35:01,5.698306500009494,edfb4ab939a51c9dc131c959da539ef71f17cf5f,1322066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1779731044,2023-10-25 05:46:17,5.587782000002335,c00936a538d944ced81780de7e2670806145f0ec,1322115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1779913946,2023-10-25 09:46:40,5.255234999989625,03d61eb955a9ac6e3374ca4c5504edc41cd1aa4a,1322203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1779975585,2023-10-25 12:40:12,5.265558500002953,44697a7ca8612ae5a4807f530347c3df1d2c191a,1322280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1780170567,2023-10-25 16:42:09,5.267538000001878,b8c2a1837c16c66a12ef79eaf5545e92ae448768,1322418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1780207351,2023-10-25 18:17:29,5.426231499995993,691148c77012c40658cd4a6e4ee3ca178d1c1ca8,1322468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1780386557,2023-10-25 21:16:28,5.327827500000694,e6a52d2c9941178fa5113e3c7af81f561078c5f5,1322573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1780523458,2023-10-26 00:52:13,4.367471000005025,68373a168c7ca93b1aa9bb3016a1ffa9ad6b7aac,1322694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1780672640,2023-10-26 04:52:14,5.215930999998818,62489b97d11d4bb88f1184670849ed8c9dc61708,1322765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1780862477,2023-10-26 09:06:19,5.335368999996717,8923dca93b808a23856287229fc8f1c0c1d1e20e,1322848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1780874174,2023-10-26 09:07:41,5.508201500000723,4d2c1911361bbc41f63b4e807070a3d83596b70c,1322851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1780987742,2023-10-26 13:14:16,5.396411499998067,db6b75385ffe5e764d60c5842add31b3a90c0587,1322985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781010228,2023-10-26 13:50:58,5.290619500003231,630864299a197bf416ac18d405063b7ec40c3644,1323009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781367780,2023-10-26 17:52:00,5.495311499995296,945d53ccf09fe8c263a6a24db6604162a4707ff9,1323156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781394065,2023-10-26 19:25:04,5.290348999991693,a1dbe7d2099563e23614b7c0d0b0f6923ab447f7,1323220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781452737,2023-10-26 23:27:25,5.284057500004565,a880804c93083962e65cea658b69a28c06528e8e,1323339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781463318,2023-10-27 00:10:25,5.104019499997776,6d47bee6d52ee11125f54db9df7336cbe69593c0,1323363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781605430,2023-10-27 05:17:25,5.230495499999961,4024630f5ffa1704a32f70c816f1003b0af9f105,1323421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781707938,2023-10-27 08:56:16,5.305467499994848,6e09ac4a4c291480d5951adca6d1659a46f571b2,1323505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781909427,2023-10-27 13:05:02,5.286055500000657,6013b7df2b9133416d4244ef4d45c492f215c3d0,1323649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1781952139,2023-10-27 13:54:58,5.204531499999575,cda838e04db16590f96ddeaa7d7d54cc80e12a03,1323685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1782061945,2023-10-27 17:16:47,5.317394499999864,b6d6a9c84257af5a3d659491a2ab963896e70d0d,1323813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1782321440,2023-10-27 22:11:30,5.159866999998485,2744df17e06b25289ca5dd01128e6c4f237d7a7c,1323968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1782337184,2023-10-27 23:12:32,5.129867499999818,5c87acee8b894f06e4b248cb602b36ccfcef1615,1323985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1782467030,2023-10-28 03:14:30,5.270053499994901,0be08aa0812f81d5eb9f2235165d8478ebaf825b,1324017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783039804,2023-10-29 17:34:24,5.198981000008644,da935aab57913c853df3002f297cc6eb76175828,1324194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783120917,2023-10-29 22:37:58,5.26842649999162,61e57e6ba3b7e09a71062e7cdc44f395af832716,1324214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783238125,2023-10-30 03:06:34,5.395316499998444,cfc1bbb8edcc79491d2e1267e84338d155b2ee3c,1324224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783324284,2023-10-30 07:08:15,5.266205000003538,07ff1e2e4f656661631e6746f339e6232b59ebfd,1324243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783552555,2023-10-30 12:36:41,5.317660000000615,9c6272da5dc92ff944d294d9a026bd42a408c784,1324389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783730643,2023-10-30 13:43:34,5.367205999998987,d2a035a8329b5914bcd659ea1ea427c251c4d138,1324429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783952172,2023-10-30 17:20:21,5.277266999997664,277907757ae0f5c9f9a9b4b15473ec6f3eab7674,1324599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783964922,2023-10-30 21:26:51,5.380685500000254,250d50a3e9aedba6c41312d2ce03b03eabac5c84,1324725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1783990733,2023-10-30 22:47:24,5.101463000002696,9d87d8875f3012f1cb5e065b5861f41a29d1173c,1324763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1784149700,2023-10-31 03:27:18,5.40386999999464,88295a805fb918c5a40c57d9827608c50c65da1a,1324833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1784403720,2023-10-31 08:52:16,5.515041499991639,26a58e0274b4491ce07587bf329d30954bfa36a5,1324883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1784540436,2023-10-31 10:24:24,5.20602200000576,173608723df3997c0b39049e55f7e4f529974bd1,1324925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1784590096,2023-10-31 14:28:55,5.268114000004061,d93c1e224fa334cb0e1a4faf860be329181c1d60,1325039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1784743784,2023-10-31 15:46:12,5.437597000003734,4712d595873a538c628ea09a2826c33e3f2e383d,1325101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1784793468,2023-10-31 20:04:41,5.283901500002685,5624631ba42eb404a5c5b4e50e9c4fbc826eef31,1325256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4775082,12,3b93a086516888c61065bcc2c57fcb78b53b8106,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.styleeditor.close.DAMP,damp,True,damp simple.styleeditor.close.DAMP opt e10s fission stylo webrender-sw,4775074,77,ms,firefox,,1784847148,2023-10-31 22:59:03,5.238081500003318,251055c46bfcc027766c9bdaccaaa919c3e6c8f6,1325343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
