repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1776847610,2023-10-19 12:48:25,0.06,8be39770f68cb52d1a2b14bdf31a34f5e54212e8,1319617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1776938218,2023-10-19 17:06:19,0.22,fafeb43eefd13b4df24d6526d729b15fb42b7d27,1319833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777063383,2023-10-19 22:45:17,0.1,b557109f1b5dd0a5c7be013c630945f886e17708,1320076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777075484,2023-10-19 22:59:16,0.34,0546c85daa8d8b6f7a8c5a842fdf1a990215e249,1320081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777187990,2023-10-20 03:32:37,0.1,dc0d913ecc2486cafc7a005d2fe6705f2c7da222,1320137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777340145,2023-10-20 09:14:56,0.18,5ebf0b67d0519897b95e84598900434fe92b7abb,1320186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777407583,2023-10-20 14:06:35,0.06,dfa7f17930eb1b48ff7435494924a0711114e40a,1320283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777418205,2023-10-20 15:24:34,0.14,8f4fc4b6cc05c16482986671d19d546faf6cb212,1320314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777533414,2023-10-20 21:24:05,0.12,f4da998c2ad5be8d29b4e2523b56d9d5e2a58984,1320380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777663332,2023-10-21 14:30:38,0.12,4124eee4f58ca46e13cb937c757a2fe1875120f0,1320453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777783577,2023-10-22 19:07:04,0.18,529ec79bcdfd6a273fe6607c2a34bcc93c009ec5,1320522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1777875593,2023-10-22 21:46:31,0.12,52f2e6e80f6f7d8ab6eaaa36c4aa47c5be27a7a1,1320539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1778025474,2023-10-23 11:07:29,0.12,acba8a75249bc2b26b143d4d2830575cf0d7bcc2,1320744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1778115835,2023-10-23 12:26:53,0.12,818b5938920e6868a3f3b5a16b0c972bd8ec5cfc,1320781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1778289297,2023-10-23 15:48:05,0.08,f222bdcd6517e233cb62a3164afd50fd17a55e62,1320978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1778354537,2023-10-23 17:53:04,0.12,00c1813123fd4ca7ec1446ebdabe2848814e550e,1321095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1778520866,2023-10-23 20:36:06,0.12,0fdbf0a455f26afa0a7a0390d6a380e318fce9d4,1321210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1778725437,2023-10-24 00:49:55,0.12,ed9d130c38a8858740845db8ec5c8bb7e68cce65,1321359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1778847287,2023-10-24 05:06:29,0.08,bcdbc81d4adffb0c3b1e04e1854e43cf49314d92,1321416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1778946491,2023-10-24 08:18:26,0.24,36a87a6432703a1f3a1f2a92756c90146a19e5f2,1321456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1779205211,2023-10-24 12:23:09,0.14,ea758c7008d76a67d75d4874bb1a1a00838f4128,1321565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1779511984,2023-10-24 13:48:19,0.12,eccda51a6f68b20cfe9af1e94b9336b9856b103e,1321616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1779525184,2023-10-24 17:52:45,0.1,b2dec8a51f6e781be65a730cfde18a11c9569f94,1321799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1779589038,2023-10-24 21:54:59,0.1,27ee97bc90986bde66dfb122cc4c8a6a3730e4a3,1321984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1779670358,2023-10-25 01:35:01,0.1,edfb4ab939a51c9dc131c959da539ef71f17cf5f,1322066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1779735766,2023-10-25 05:46:17,0.12,c00936a538d944ced81780de7e2670806145f0ec,1322115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1779911866,2023-10-25 09:46:40,0.12,03d61eb955a9ac6e3374ca4c5504edc41cd1aa4a,1322203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1779973065,2023-10-25 12:40:12,0.1,44697a7ca8612ae5a4807f530347c3df1d2c191a,1322280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1780177285,2023-10-25 16:42:09,0.14,b8c2a1837c16c66a12ef79eaf5545e92ae448768,1322418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1780219907,2023-10-25 18:17:29,0.1,691148c77012c40658cd4a6e4ee3ca178d1c1ca8,1322468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1780393330,2023-10-25 21:16:28,0.14,e6a52d2c9941178fa5113e3c7af81f561078c5f5,1322573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1780517658,2023-10-26 00:52:13,0.12,68373a168c7ca93b1aa9bb3016a1ffa9ad6b7aac,1322694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1780667877,2023-10-26 04:52:14,0.14,62489b97d11d4bb88f1184670849ed8c9dc61708,1322765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1780861804,2023-10-26 09:06:19,0.12,8923dca93b808a23856287229fc8f1c0c1d1e20e,1322848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1780878159,2023-10-26 09:07:41,0.12,4d2c1911361bbc41f63b4e807070a3d83596b70c,1322851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1780989788,2023-10-26 13:14:16,0.12,db6b75385ffe5e764d60c5842add31b3a90c0587,1322985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781001984,2023-10-26 13:50:58,0.22,630864299a197bf416ac18d405063b7ec40c3644,1323009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781360922,2023-10-26 17:52:00,0.12,945d53ccf09fe8c263a6a24db6604162a4707ff9,1323156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781377774,2023-10-26 19:25:04,0.12,a1dbe7d2099563e23614b7c0d0b0f6923ab447f7,1323220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781450449,2023-10-26 23:27:25,0.12,a880804c93083962e65cea658b69a28c06528e8e,1323339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781460649,2023-10-27 00:10:25,0.2,6d47bee6d52ee11125f54db9df7336cbe69593c0,1323363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781602609,2023-10-27 05:17:25,0.12,4024630f5ffa1704a32f70c816f1003b0af9f105,1323421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781710639,2023-10-27 08:56:16,0.12,6e09ac4a4c291480d5951adca6d1659a46f571b2,1323505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781907513,2023-10-27 13:05:02,0.18,6013b7df2b9133416d4244ef4d45c492f215c3d0,1323649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1781952683,2023-10-27 13:54:58,0.08,cda838e04db16590f96ddeaa7d7d54cc80e12a03,1323685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1782058563,2023-10-27 17:16:47,0.18,b6d6a9c84257af5a3d659491a2ab963896e70d0d,1323813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1782315896,2023-10-27 22:11:30,0.12,2744df17e06b25289ca5dd01128e6c4f237d7a7c,1323968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1782332651,2023-10-27 23:12:32,0.1,5c87acee8b894f06e4b248cb602b36ccfcef1615,1323985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1782465693,2023-10-28 03:14:30,0.1,0be08aa0812f81d5eb9f2235165d8478ebaf825b,1324017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774667,1,e9ae017218a427b621353b6727062ac10a8afd0f,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-2.html,perf_reftest,True,perf_reftest slow-selector-2.html opt e10s fission stylo webrender,4774653,77,ms,firefox,,1783038683,2023-10-29 17:34:24,0.1,da935aab57913c853df3002f297cc6eb76175828,1324194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
