repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453277393.0,1868094776,2024-04-02 20:58:38,1596.7489149999928,96cda2b1a568a48c3d201417fa49e8fc852ef641,1402671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453301925.0,1868221726,2024-04-03 06:21:18,998.1361470000084,c720e2e99bf375c24b09c0a1415f15ba911c56ce,1402898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453585049.0,1869307611,2024-04-03 07:04:11,1579.004372500005,bae65b7eeefe64abd585390407fb45973c539eed,1402919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453585050.0,1869307721,2024-04-03 07:54:33,1568.5037849999972,5e35b6912ba6625b9f1e67ae367ed6c25d24cca6,1402932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453585063.0,1869308907,2024-04-03 07:55:19,1578.198636000001,2129b0036dabeb674bd6cfa8370ec3ce6d94444e,1402934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453585106.0,1869309391,2024-04-03 07:57:20,1602.8743255000063,d07aab503b871d20c9602a59523d363966ca40ab,1402938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453585041.0,1869307356,2024-04-03 07:58:06,1628.5377310000076,3187c4f491a82e90b79d32c6c8294e4e4df7c873,1402940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453585053.0,1869307902,2024-04-03 07:58:57,1637.2793735000014,6d76b71d89f3d3218632b68cecf9c7295b4fb41b,1402941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453585214.0,1869310658,2024-04-03 07:59:45,1635.0231769999991,573906a5ae5c2d926ac321403a1e914ea33c1540,1402942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453312679.0,1868272672,2024-04-03 08:00:33,1576.082794499991,8c92b17c7b2805a83d5a80fa103b82ae132d8320,1402944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453347117.0,1868353868,2024-04-03 12:19:12,1587.404322000002,81ea9950a766d85ced5d1db992689422649c3b26,1403087,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453374723.0,1868462353,2024-04-03 15:08:48,1603.978167500005,31ead35d5981bb6a0da919643013edfb0b8934b6,1403194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453397509.0,1868533558,2024-04-03 19:17:19,1619.9175849999938,26f475fb8d5ae5cb0b3bd5fb9d77aa7fc2df2665,1403406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453419958.0,1868613543,2024-04-03 23:35:22,1609.7197785000026,aedb2756de7fa4089d89d53f49a007290003d58d,1403575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453445858.0,1868722219,2024-04-04 04:04:35,1583.545827500002,f2360b4c9b8a110f0b1c40841a767a47da5b85be,1403674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453474297.0,1868819214,2024-04-04 08:28:09,1581.4345015000072,08ea8edc42ee204a4f50aae52417198c7a11d742,1403757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453508697.0,1868985731,2024-04-04 12:29:27,1640.5663225000026,a260c2683052c9aa36748f1ded4e99c0d2bcf63e,1403877,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453531479.0,1869076171,2024-04-04 15:41:47,1582.2072115000046,e633b6ff34e81c89b87f1d4e3b18fcae399b3d37,1404042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453545816.0,1869144154,2024-04-04 17:55:39,1597.5430864999944,2b8e4c563c2fa403003707729e7fd66dd5909763,1404131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453575296.0,1869260061,2024-04-04 22:08:58,1581.8234475000029,7689f9c266fcdf019b8bea308bf5569885d72ed3,1404331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453584343.0,1869294404,2024-04-05 00:24:01,1586.9824009999977,8600529acb2a250f255ea4d80486fecb2b7dc31b,1404399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453593595.0,1869334081,2024-04-05 04:36:57,1576.7691155000066,ea8ea972270ddb95f071f900f9199fb7ff95bb10,1404445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453618531.0,1869422085,2024-04-05 09:55:10,1622.6772905000034,bb1591f8008a0b1f33fe132528ee339ab149082f,1404555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453654467.0,1869563889,2024-04-05 13:56:08,1588.163178499999,e25a9624d6d92e1a88da8b414e3ea781e4e25a07,1404693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453680402.0,1869670157,2024-04-05 18:34:00,1588.1176989999913,c230ec8f9514326a6e5081ee8e2d677ccf10ab67,1404901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453694761.0,1869719301,2024-04-05 19:40:01,991.433954,2168f88afb52aa0c93febc62156a315d08963dda,1404957,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453712267.0,1869832175,2024-04-05 21:23:25,1639.209995499994,bcbab342eed82aec3d4dd40516bf07e1ee96e716,1405041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453729563.0,1869912661,2024-04-06 02:12:01,1585.9123830000026,5695ee1969a8c3cddf47affcdc2358c67fa09729,1405161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453743559.0,1869987935,2024-04-06 08:07:05,1580.515751999999,9fc8fef3e3ad12973fa215fac0d8ce85b8476e0a,1405200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453768597.0,1870082289,2024-04-06 12:49:36,1584.5600554999946,0f5a5f081afbca1abac9185c32c792b9c3550264,1405245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453780719.0,1870146731,2024-04-06 19:13:32,1596.239324499984,3719e5d315bba4fd2d01a2bb964ff7d7c6521282,1405288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453795780.0,1870199343,2024-04-07 00:18:02,1005.9563034999956,7362d727c60c8a1b15c8e7357969595c93c659c6,1405303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453827356.0,1870324735,2024-04-07 12:29:26,1618.5300239999997,56daf0a3e72bc04ceb0b6d6a5e8b51b32333fe11,1405334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453837414.0,1870363136,2024-04-07 17:34:38,1609.5038669999922,c59be65c8118a8e4c60719162c4426e511ee042c,1405352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453850178.0,1870416637,2024-04-07 22:40:32,1585.8003720000015,a5f6bf0601900e20973b195443e8431788bf1494,1405368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453859623.0,1870474065,2024-04-08 04:43:41,1579.133104499997,93d08e6b3d615ead541eee15f876af2c74e90d53,1405385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453874889.0,1870534263,2024-04-08 09:12:14,1620.0597955000085,7fdec039f49159c7769bb304ab5f0a97f9dde43f,1405465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453907053.0,1870663021,2024-04-08 13:49:41,1588.1944825000028,1b56c653a5ee3a14ec0955b092498999e9333bfa,1405618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453957036.0,1870817624,2024-04-08 19:08:45,1590.6656660000008,79551503d77c8353439905d86ec3033546f0c874,1405880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,453992779.0,1870958361,2024-04-08 23:24:57,1616.3710649999994,c19d16f89e851b3d8052fb11a8e8f0ae3f4cb9b7,1406026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,454019416.0,1871135555,2024-04-09 06:15:12,1610.1570665000036,643848d855ebb8ab8d9d7009ca7ce9d21d267b34,1406147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,454042939.0,1871235314,2024-04-09 10:19:15,1613.3284934999992,7cd4aaac69823ebb7b440d4e14d05275ba50a073,1406264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,454072787.0,1871358264,2024-04-09 14:26:21,1623.3813970000028,34fef7e7706b912024aa3ba8826647e5ddc0a0ab,1406452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,454088191.0,1871443522,2024-04-09 17:03:26,1612.6845705000014,e3c9c90141d0f6b39792470ce489a5af6123cc15,1406581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4860917,12,934adfad6fdf664e7db662a63102218e0cf74cb6,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.inspector.deeplynestedrule.selectnode,damp,True,damp custom.inspector.deeplynestedrule.selectnode opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,454112169.0,1871555662,2024-04-09 20:18:20,1606.7258409999995,42fe954d2d47356658d58a292876a6f15d6cbc51,1406718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
