repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787153997,2023-11-03 19:29:08,1218.0,3483c8458f12814829ccacc001ce04923ce9c601,1327119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787177116,2023-11-04 00:04:01,1221.0,71b8373e6622cf42c02a4244f2c2629c6afed2db,1327246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787184163,2023-11-04 01:35:30,1218.0,fa8ebe703963d027ce9185c21a4e7bdc98f8cd68,1327271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787216329,2023-11-04 08:24:01,1227.0,f65c77517e3e8d32a23f3607a039a558abd2b12c,1327306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787342969,2023-11-04 14:15:16,1219.0,90f5a1a99e4af4267d041ebe447fe2c0d6028eec,1327379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787432019,2023-11-04 18:45:40,1220.0,55a02a6f1e91945e24618f64bd61b9f3a0beeea0,1327418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787497708,2023-11-04 23:01:16,1222.0,c6d6218c85ae690d272c8b978051ec7c2718b1b2,1327454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787727976,2023-11-05 12:31:02,1224.0,6e473b5825d2acd52739d9cc4cdec6ea5e26c9d1,1327508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787835476,2023-11-05 17:15:11,1226.0,e4d362eebc148baf8432d0b013b6233995a2f16e,1327546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1787964583,2023-11-05 22:35:05,1215.0,1995198e0bee1b9f7d4ac3a5286fb89a8305fa28,1327567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1788208748,2023-11-06 03:28:15,1226.0,925231a8fb5eccf055afb3e9921596d8f990128b,1327590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1788290657,2023-11-06 06:27:10,1218.0,58f61f19462af6371405866cd0506983856d5433,1327613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1788431356,2023-11-06 10:22:32,1220.0,47130f8e8a79f36f7bea8cf4a4a19a3ef155e539,1327714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1788570026,2023-11-06 14:23:08,1221.0,e85ef9b0c6ee61f9f14bf8b49cd5f6e0a5fac3d7,1327890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1788741681,2023-11-06 17:39:09,1220.0,6d5e2f6a296345f3afbeecf2e34bf0f7da7c7991,1328028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1788842711,2023-11-06 20:45:17,1219.0,cfad60e16bc9ffd1123a5eb881ba42aaa60b9b18,1328100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1788935203,2023-11-07 01:37:21,1218.0,05f23c29b41cfcb7bfe0b081854260fa6d04388f,1328269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789127143,2023-11-07 05:57:42,1218.0,5f6163941f402e507f0d384b9904f2a425a28d57,1328312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789147181,2023-11-07 07:13:43,1216.0,7a3978f0626b31f7d311cbc700a8ad6eef3c38a7,1328322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789364795,2023-11-07 15:22:28,1220.0,3a6678776d36c32f58fe521d73f09bbc1478cbbb,1328534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789530818,2023-11-07 20:38:50,1217.0,2f5322fade4338f844537e7e14979d023e4b7d48,1328596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789649007,2023-11-07 23:09:36,1220.0,146ef5c46755802d7609ece035e0115301c936bd,1328770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789681852,2023-11-08 00:15:37,1219.0,54f6a0fa6c5ffe3ce0a5f981a4cdedc058256898,1328812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789836888,2023-11-08 05:24:12,1220.0,68721f0d6aec0facf9c8f271ea2bb2719348014a,1328912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789972649,2023-11-08 09:44:01,1219.0,578787894d0e996af4d743caf71b5501330fb2ab,1328973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1789985517,2023-11-08 09:46:58,1222.0,e65fca949600e3163fd1befd6423958e0bc70029,1328975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1790074931,2023-11-08 13:41:28,1220.0,ae536a17c1ffbb830141240a38f81e032b6645ea,1329115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1790176973,2023-11-08 17:45:21,1218.0,f1fb5f0afb5896b5c30e6a9b1439a9c4de4a3db2,1329261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1790390635,2023-11-08 23:10:55,1221.0,9b044e3ed5981e128922152098934a6691bfcd97,1329500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1790410884,2023-11-09 00:04:05,1220.0,fd3f50f4dce00592f4da8f972037ced4a0c9f5be,1329532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1790576048,2023-11-09 04:14:58,1219.0,975206b939dc6e4f823a1a29c703dd586e4157b9,1329628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1790741629,2023-11-09 08:18:01,1226.0,d0c4fdebcd36de1f0361cb29103afbf36e498521,1329688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1790753558,2023-11-09 08:32:31,1222.0,5392006086fa6f66b9c2f5919b8c65d04cf44936,1329693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791185042,2023-11-09 12:39:55,1221.0,0d25aa82c9421a1a0e1d9bf224094a9feaa083c0,1329818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791190118,2023-11-09 13:52:13,1220.0,af9d30c92582a30a1e7987079e780e59aa69ab7b,1329843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791310052,2023-11-09 18:06:54,1219.0,1eda7f37f458e81d7c275eb0a3e1959cdfdb5053,1329987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791324867,2023-11-09 18:57:17,1220.0,938e6fc607623834483a5ab95019520814f10ee8,1330029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791391287,2023-11-09 23:53:27,1219.0,d3aff5d6c69730c6f26eb54b7e24fdd203480069,1330185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791396051,2023-11-10 00:18:00,1219.0,543c915fc8c6775cd665ad6ebe58df0f46e9198c,1330200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791569220,2023-11-10 06:00:15,1224.0,5fcc529533b87c657e0dd95ea8cdd37f7cbac5c0,1330263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791717550,2023-11-10 10:16:47,1220.0,2033848fe740a46b19d19b2689365e6d5122d399,1330353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791813917,2023-11-10 14:18:06,1215.0,e2c6fa08aa82b40d8316fc19e08ea45be70e9292,1330451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1791829444,2023-11-10 14:48:51,1220.0,f90b853d9b0b112db86ff41fcce843afb13939ce,1330467,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1792117651,2023-11-10 23:46:31,1218.0,740891aba7f0d05a95960669bd6efe7b25177226,1330635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1792278042,2023-11-11 06:55:04,1219.0,94bbd4bd056a20549029ecbc07c9a4b5da968789,1330673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1792319465,2023-11-11 08:27:10,1219.0,29fb30143955ee92cd789fd467326c47f82f7968,1330680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1792428747,2023-11-11 12:34:55,1226.0,81243364a707b159122b0c5ee8e682567162117c,1330712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1792710294,2023-11-11 23:06:06,1226.0,3c8320ef59532128e1a7589968f497f0efcabbaf,1330750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1792779071,2023-11-12 05:45:19,1220.0,43bee97ffb8cfcea7412fb86386ea2cb2a1b9b49,1330766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1793069952,2023-11-13 00:59:12,1224.0,211dc86c8f534a950af69434fa996976b566a6a0,1330865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1793192080,2023-11-13 10:08:58,1218.0,25308a5c7e551cda7c3cfd77836eff8610462eae,1330949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4775208,1,218bb2eda1b60bdde87ac148a841678bed2ecaa9,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,rasterflood_gradient,False,rasterflood_gradient opt e10s fission stylo webrender-sw,,77,score,firefox,,1793431018,2023-11-13 14:09:58,1218.0,54d191b31d03235c75592d07a8c538749933a18f,1331049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
