repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451837557.0,1862226916,2024-03-22 05:34:14,133608.0,5d6efea5e0bbc9c3cb2231d09450c2c7dd045122,1397066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451861378.0,1862366135,2024-03-22 10:08:21,168325.0,48b19f0a3ca9e2d02e502182cb41095a870c3c30,1397249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451867200.0,1862406637,2024-03-22 11:07:06,166495.0,81b0c51c60e1a5b9875dd4c1f676817552b10e09,1397281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451871464.0,1862423752,2024-03-22 11:20:25,168178.0,83ed667f93bb974d4a366f3ef977266940e30df2,1397286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451892339.0,1862500476,2024-03-22 13:01:23,169396.0,54c0b2c0068749b82451e6e3a5db66d0c56cd3c1,1397325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451895781.0,1862526560,2024-03-22 13:03:00,168271.0,73c915ed013b1b6a0435a839e95c38023984612b,1397327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451903224.0,1862544395,2024-03-22 13:03:00,173245.0,73c915ed013b1b6a0435a839e95c38023984612b,1397327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451903226.0,1862544184,2024-03-22 13:03:00,168260.0,73c915ed013b1b6a0435a839e95c38023984612b,1397327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451903227.0,1862542286,2024-03-22 13:03:00,173574.0,73c915ed013b1b6a0435a839e95c38023984612b,1397327,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451895777.0,1862526656,2024-03-22 13:03:52,168273.0,9dd061a96bcd286d6afa01bac0028f1015f00a51,1397329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451895683.0,1862521901,2024-03-22 13:22:55,168799.0,640f274ba8d721083e3a62631c1c96e652d0965c,1397337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451902073.0,1862538908,2024-03-22 14:05:13,169014.0,9894f6ae9d6686f1ac2bf58e979db06944a811f6,1397374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451902753.0,1862539868,2024-03-22 14:20:44,172753.0,1b6bef229ce4cc5eecaafe89e764046b027f9222,1397379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451918014.0,1862616241,2024-03-22 16:30:59,170245.0,3e4a233416bc0b274e54dc5e80d036948185a438,1397450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451932261.0,1862752944,2024-03-22 17:09:40,168333.0,6254c9c51033672853d6c077676824f1ae56977c,1397502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451936876.0,1862755890,2024-03-22 17:28:16,168830.0,d12a19660d53686074475ffbbed160cc788ebe05,1397524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451968509.0,1862809787,2024-03-22 22:43:04,233296.0,a008405a9171acdb92d2997564e16713185f054f,1397682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451975654.0,1862847646,2024-03-23 01:26:49,170379.0,13089f2b4abdc9cb8ae5affbcea2bca519a5f150,1397742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451976956.0,1862853627,2024-03-23 02:13:55,170809.0,c0f93c8475822b2334e23b6045946777b27f8a98,1397752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451977134.0,1862854495,2024-03-23 02:15:19,174416.0,4f65f68ee848575589d2dfdebb0e373419112ead,1397753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451977646.0,1862859430,2024-03-23 02:31:24,165117.0,1eb7e11b62d46bdd2f40d1fb71734c7f4113e4a6,1397757,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451978315.0,1862861975,2024-03-23 02:36:42,163186.0,fade6f3ba89424b714a39e375c34aa6ed359ee9e,1397763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451982063.0,1862881924,2024-03-23 04:11:22,172122.0,341c752f9f931ed8ca1220eb7006bdfcd026038e,1397768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451980889.0,1862880917,2024-03-23 04:25:50,171785.0,38d3d00109725243cb55f4751da591baf43b6591,1397771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451989576.0,1862941678,2024-03-23 08:45:37,171484.0,7575296d6781e483bc76a289f68623eb548baac4,1397819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,451998143.0,1862972573,2024-03-23 10:52:20,171099.0,5d65a6e7c95f1f2e8f03aa7e56bd8b8575f0008a,1397829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452011942.0,1863028463,2024-03-23 13:51:59,171584.0,47e43ed2bb6cad873900cd00ccf834a51f3dfe83,1397843,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452016136.0,1863033790,2024-03-23 14:28:06,136597.0,6c295712b30c5cd92ac4c2f6e30fcabe9c4b109c,1397848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452024052.0,1863067840,2024-03-23 18:44:13,171173.0,69c342123c6fdb9190169823dd12a42a77559b9f,1397871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452041955.0,1863138156,2024-03-24 00:54:50,168151.0,c43bc8bba8a808b2f5005002f96936afa3697b34,1397899,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452050842.0,1863193655,2024-03-24 07:02:41,168312.0,fa1b327e74e89e08f7fff24dbb35f11e48736aab,1397916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452069440.0,1863273554,2024-03-24 11:13:54,167997.0,f0597fea22797603c0e45ec1c43433afa5ed6dcd,1397937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452090555.0,1863337200,2024-03-24 18:59:17,172772.0,6ec4249c788c48dc30dfb8737228af711e49fde2,1397954,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452098164.0,1863368378,2024-03-24 23:02:44,169303.0,f16b84d2aab6142f8b4fd6de574e96c2f551ebc7,1397973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452112267.0,1863430160,2024-03-25 03:31:22,168918.0,19d905446a32ebc5b281e61c8ee49718ee784a25,1397989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452116445.0,1863464817,2024-03-25 06:12:11,168015.0,fdef19004c150aeb3dbcbd4f5ebcb9ee68624abe,1398018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452120652.0,1863483579,2024-03-25 08:43:58,168213.0,db7773c959d542b2327b7158f769c657e46e2992,1398035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452123935.0,1863493358,2024-03-25 09:08:02,167851.0,54634f0837a9bcae5ab6a685ff719404264345ed,1398050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452128422.0,1863519738,2024-03-25 09:25:18,178448.0,71c813e27dff32e4664eb9116e60097837485bfb,1398057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452136508.0,1863542371,2024-03-25 10:27:17,168134.0,77c254b2d6e46cce875a3284ef4912e3469c5b47,1398093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452142029.0,1863575528,2024-03-25 11:25:33,168151.0,0f8543dc7e2f8bfac8381fe000f083fba8b4b3eb,1398150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452154206.0,1863629131,2024-03-25 12:11:41,168087.0,3e88f5e01d26a8bb1bab54337e76720804bd6556,1398173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452159251.0,1863652908,2024-03-25 13:01:45,168802.0,a5844bfc55792b3d356bf27d7eeafd501fe4e18a,1398191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452173778.0,1863680183,2024-03-25 13:40:37,173666.0,5969005dae85cc8ac486b2f0bdbb7454b660f252,1398214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452181161.0,1863695815,2024-03-25 14:05:55,168378.0,19dcff1ee3fcbb431110e0639c80a3ba51ee0a34,1398235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452202104.0,1863807692,2024-03-25 17:00:38,168192.0,9b5934ed0d6138133e3cab84d859a8e38bd43683,1398374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452208033.0,1863826430,2024-03-25 17:27:53,168484.0,64c75b6d3d32dfde69efcb539962617dd57273de,1398401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452224480.0,1863946146,2024-03-25 20:16:40,169391.0,05ef22f3485b9acca72235e56c8e11abea982310,1398545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452253280.0,1864037961,2024-03-25 23:39:13,168561.0,5a052a933f6096c476bc36235dc3aeeba5b6f5af,1398708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452259333.0,1864050334,2024-03-26 00:18:31,168642.0,af6fe1ffacb6272ced1d27e874f376c671a19461,1398725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4951971,6,6a54e399e701f73dbc2bc8e2e41ea4a23bd62318,macosx1015-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,PerfLineBreakDE,SegmenterPerf,True,SegmenterPerf PerfLineBreakDE opt ,,77,,,452267073.0,1864073682,2024-03-26 01:00:33,165086.0,635fa71a4990f24b43abb08ef5a2a301902ee07f,1398734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
