repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444740818.0,1832704317,2024-01-26 11:04:34,0.12,18f5823716e4c35d7c899d2ce4be7fcd66cab9d0,1366921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444784185.0,1832920433,2024-01-26 15:49:43,0.1,19005661ad786853d186a7d3434e6c290bccaa95,1367044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444784657.0,1832936218,2024-01-26 15:52:38,0.1,4641c3dcf0c3cfbdc8976f2fcc6898107149e19e,1367050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444815260.0,1833115026,2024-01-26 20:02:47,0.1,38fb47dac16804e3d5c8211277f084198e43de88,1367207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444813573.0,1833098044,2024-01-26 20:05:08,0.1,ac4906fa040ce76ad5ea8f73caf83045f291b613,1367213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444835950.0,1833235231,2024-01-27 00:32:58,0.1,99babcb9f349f4d91fe26290269d9d25fc1bbd04,1367362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444860847.0,1833470876,2024-01-27 06:05:38,0.1,1e79d9e65ec0577bb7d698c86edc6f35b4f92ce8,1367422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444879909.0,1833587641,2024-01-27 14:01:44,0.1,09a1abcfcfb73aa1ae9781d2816102729c0f82a6,1367473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444900037.0,1833724113,2024-01-28 01:17:56,0.1,2e376c0d1662606cf6811ab3ff138b784d465291,1367530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444904812.0,1833756220,2024-01-28 06:00:30,0.12,0f372a16b1e1e959f46701e4210f6a6eaf4e40ec,1367545,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444933955.0,1833902790,2024-01-28 10:01:02,0.1,9b32d8116833ab08f4e3f0b18c12587ac1f9360b,1367556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444946471.0,1833969152,2024-01-28 14:31:15,0.1,13780f5cb2f5d698f35a23f2fafa1593ef7affe9,1367584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,444969661.0,1834088746,2024-01-29 01:40:26,0.06,852acff05fb8be21502af8fc12cceeb2baa70dd7,1367631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445007113.0,1834250481,2024-01-29 10:50:01,0.1,fce9e73861891da48d1a0b85240491fa3e042f8b,1367743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445043611.0,1834529368,2024-01-29 14:53:09,0.16,97de3c8a7931e01c1a1c1cf6ac90a580607b77c9,1367876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445043508.0,1834436893,2024-01-29 14:59:33,0.1,8e91f5176c0f6e1689a893ed34d5046dbbd1122e,1367883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445072908.0,1834590256,2024-01-29 17:46:45,0.1,8913eab3409d19e1cf1a2c19f256256c293b3154,1368035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445105290.0,1834697547,2024-01-29 21:21:15,0.1,57a27d8b6d2a7f1f5c1ec710e4a09422fb9c05e1,1368229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445115394.0,1834731396,2024-01-30 01:21:53,0.12,265910d5bfe79cc856e1c18d9e403fed38ee5a79,1368286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445184532.0,1835416368,2024-01-30 13:09:07,0.1,a9528d76a91bc50db12b4a18830536bb25a6e378,1368599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445188050.0,1835428760,2024-01-30 13:14:31,0.1,91338712d82fcf42896cfc451e6341a5b95963b8,1368603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445195712.0,1835453619,2024-01-30 14:29:15,0.12,1ac69623ae79a621c0035377f0841b1ba83070c1,1368655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445238686.0,1835549295,2024-01-30 18:56:21,0.08,a3dd43748dcdec6a27a5c140bfd611d463cd9acf,1368858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445246568.0,1835568625,2024-01-30 20:08:25,0.1,06b0ce1a9748e18deb48466efed01c1f5a8ff984,1368918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445280382.0,1835681354,2024-01-31 00:31:01,0.1,e35109546c3cb0f5957a604c27f5f1dd2b7f81c0,1369086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445281155.0,1835694345,2024-01-31 00:32:30,0.1,2cac2f68bfdcfc9012c537044bc475f076bda7b0,1369088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445295831.0,1835833948,2024-01-31 05:59:52,0.1,5f6f60ae2125dc46d98b4b9276bce2d562d1f1bf,1369182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445341547.0,1835999861,2024-01-31 10:01:40,0.1,201f8fe705d53181047778d1c0722017bab79e95,1369265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445346311.0,1836014697,2024-01-31 13:01:30,0.1,5e52e144df4112277cfdda903747f83f1f147385,1369309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445385171.0,1836165733,2024-01-31 17:27:18,0.1,a0bd6c4162065e8caa2b60ce8082f77d53221fb7,1369495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445396379.0,1836210591,2024-01-31 18:39:44,0.1,6bfab7427c326136417b187f0df7a7c63528daa3,1369546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445435479.0,1836392182,2024-01-31 21:40:54,0.12,2ee5ce9b3c67b7e972b0dff7348ea32cb570880e,1369676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445446578.0,1836447186,2024-02-01 02:14:37,0.1,6db2a1e04f4120175d3aad9831795823a4269aab,1369822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445462375.0,1836564344,2024-02-01 06:47:17,0.1,959c3318d5c3f3881746455c2c584be49bb179b6,1369862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445497865.0,1836692200,2024-02-01 11:14:36,0.12,a6957fa936149dccf133bd99e165c5879c2cb4d5,1370007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445522067.0,1837048965,2024-02-01 13:09:51,0.08,93a67689b8581caaa6d429ea7105abf0dc55e98f,1370065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445577714.0,1837129317,2024-02-01 17:13:14,0.14,f84c76f9460d8a2a4048954be483e24638c0f39c,1370273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445577790.0,1837132483,2024-02-01 18:09:58,0.1,854c462a083b4271435625134f95ce342e243ccb,1370333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445615150.0,1837186483,2024-02-01 22:12:05,0.1,144c524a091e2ed65d62b4911026d3400cea02fa,1370552,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445614880.0,1837177951,2024-02-01 22:19:46,0.12,085a323ab16cb288d40fca29f6bb35d5d7e85753,1370561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445627491.0,1837240173,2024-02-02 02:49:20,0.12,dd4c0135beb5076b1a073f8d52507b724781d423,1370659,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445701553.0,1837545811,2024-02-02 13:54:17,0.22,90d84a362f057a96158ef63f7aa96d639916e390,1370837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445707698.0,1837570221,2024-02-02 14:44:09,0.1,2d3365b1475ea6b0234b76a4ccfefc8c11e491a0,1370872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445758962.0,1837868441,2024-02-02 19:53:24,0.14,67f13af428e383eb2f3472448564da31a6cd3eae,1371106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445773010.0,1837892633,2024-02-02 21:53:09,0.12,0a89948ba0c00bf10f2fb02375bb347cffbdc1e1,1371183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445785158.0,1837951451,2024-02-03 02:32:07,0.1,b9172a6f32d47b58f805d7cdc242ba32e55cb4a6,1371314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445797183.0,1837999973,2024-02-03 06:48:17,0.1,f8d442e9495d595bd8d4c6cbd272480f9d0dbfb5,1371333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4774666,1,0367f02f1baca9d65676fb75dceec3f6aabf3361,macosx1015-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,slow-selector-1.html,perf_reftest,True,perf_reftest slow-selector-1.html opt e10s fission stylo webrender,4774653,77,ms,firefox,445809128.0,1838041851,2024-02-03 09:08:28,0.12,6c316fd08b2f2ac6443dd8193a52f819df23ce2e,1371368,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
