repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780897748,2023-10-24 16:37:43,215.44439599997716,09e0e517398773d30ba186e6cbcab04b41ac1f4f,1321742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780892550,2023-10-24 16:38:34,209.0901034999988,ba7e57fccd2a6683e2c47b4b1db2450ce2ee7ce4,1321743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780896687,2023-10-24 16:39:32,214.7163644999964,173cd787b9599a07c4aaedb562b1ac9da6c7b173,1321744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780892976,2023-10-24 17:22:39,217.99150750000035,94c04bb84a3f2517fc0e9d5cd0da7964ee00986c,1321781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780896641,2023-10-24 17:34:25,208.2241225000107,e39be41f4e4c4f2146397e123b52c3ee815a7792,1321789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1779382208,2023-10-24 17:52:45,210.97079099997063,b2dec8a51f6e781be65a730cfde18a11c9569f94,1321799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1779594085,2023-10-24 21:54:59,215.05488549999427,27ee97bc90986bde66dfb122cc4c8a6a3730e4a3,1321984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1779661436,2023-10-25 01:35:01,205.6005750000036,edfb4ab939a51c9dc131c959da539ef71f17cf5f,1322066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1779744499,2023-10-25 05:46:17,207.9199529999896,c00936a538d944ced81780de7e2670806145f0ec,1322115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1779931794,2023-10-25 09:46:40,217.34760799998185,03d61eb955a9ac6e3374ca4c5504edc41cd1aa4a,1322203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1779993620,2023-10-25 12:40:12,210.2670044999832,44697a7ca8612ae5a4807f530347c3df1d2c191a,1322280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780157793,2023-10-25 16:42:09,208.57293900003924,b8c2a1837c16c66a12ef79eaf5545e92ae448768,1322418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780222608,2023-10-25 18:17:29,211.7803339999809,691148c77012c40658cd4a6e4ee3ca178d1c1ca8,1322468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780408114,2023-10-25 21:16:28,211.5327655000001,e6a52d2c9941178fa5113e3c7af81f561078c5f5,1322573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780546040,2023-10-26 00:52:13,209.31791549996703,68373a168c7ca93b1aa9bb3016a1ffa9ad6b7aac,1322694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780708137,2023-10-26 04:52:14,212.1056075000015,62489b97d11d4bb88f1184670849ed8c9dc61708,1322765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780812915,2023-10-26 09:06:19,212.73126450003477,8923dca93b808a23856287229fc8f1c0c1d1e20e,1322848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1780876776,2023-10-26 09:07:41,211.4054355000262,4d2c1911361bbc41f63b4e807070a3d83596b70c,1322851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781000947,2023-10-26 13:14:16,215.78641950001477,db6b75385ffe5e764d60c5842add31b3a90c0587,1322985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781036466,2023-10-26 13:50:58,224.6799344999963,630864299a197bf416ac18d405063b7ec40c3644,1323009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781191883,2023-10-26 17:52:00,209.4556435000268,945d53ccf09fe8c263a6a24db6604162a4707ff9,1323156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781248403,2023-10-26 19:25:04,208.69914049998624,a1dbe7d2099563e23614b7c0d0b0f6923ab447f7,1323220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781457927,2023-10-26 23:27:25,216.19064499998055,a880804c93083962e65cea658b69a28c06528e8e,1323339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781470145,2023-10-27 00:10:25,206.0674839999701,6d47bee6d52ee11125f54db9df7336cbe69593c0,1323363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781646081,2023-10-27 05:17:25,214.44556600000945,4024630f5ffa1704a32f70c816f1003b0af9f105,1323421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781715738,2023-10-27 08:56:16,206.8573024999787,6e09ac4a4c291480d5951adca6d1659a46f571b2,1323505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781896444,2023-10-27 13:05:02,204.62277900002664,6013b7df2b9133416d4244ef4d45c492f215c3d0,1323649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1781915313,2023-10-27 13:54:58,212.46182900000716,cda838e04db16590f96ddeaa7d7d54cc80e12a03,1323685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1782110512,2023-10-27 17:16:47,216.1401870000045,b6d6a9c84257af5a3d659491a2ab963896e70d0d,1323813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1782309113,2023-10-27 22:11:30,219.85230949998368,2744df17e06b25289ca5dd01128e6c4f237d7a7c,1323968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1782362121,2023-10-27 23:12:32,219.9063505000231,5c87acee8b894f06e4b248cb602b36ccfcef1615,1323985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1782483003,2023-10-28 03:14:30,213.98426900003687,0be08aa0812f81d5eb9f2235165d8478ebaf825b,1324017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783048694,2023-10-29 17:34:24,216.1497134999954,da935aab57913c853df3002f297cc6eb76175828,1324194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783126678,2023-10-29 22:37:58,207.60900600001327,61e57e6ba3b7e09a71062e7cdc44f395af832716,1324214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783252495,2023-10-30 03:06:34,217.0111255000229,cfc1bbb8edcc79491d2e1267e84338d155b2ee3c,1324224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783339252,2023-10-30 07:08:15,219.41380850004495,07ff1e2e4f656661631e6746f339e6232b59ebfd,1324243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783494313,2023-10-30 12:36:41,212.2428594999947,9c6272da5dc92ff944d294d9a026bd42a408c784,1324389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783526058,2023-10-30 13:43:34,204.31605749997837,d2a035a8329b5914bcd659ea1ea427c251c4d138,1324429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783730122,2023-10-30 17:20:21,220.3322535000043,277907757ae0f5c9f9a9b4b15473ec6f3eab7674,1324599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783930256,2023-10-30 21:26:51,211.0129345000023,250d50a3e9aedba6c41312d2ce03b03eabac5c84,1324725,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1783974624,2023-10-30 22:47:24,215.48810000001689,9d87d8875f3012f1cb5e065b5861f41a29d1173c,1324763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1784128720,2023-10-31 03:27:18,215.01146200002404,88295a805fb918c5a40c57d9827608c50c65da1a,1324833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1784276655,2023-10-31 08:52:16,212.35366249999788,26a58e0274b4491ce07587bf329d30954bfa36a5,1324883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1784344739,2023-10-31 10:24:24,213.86012600002869,173608723df3997c0b39049e55f7e4f529974bd1,1324925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1784557083,2023-10-31 14:28:55,214.02872500001104,d93c1e224fa334cb0e1a4faf860be329181c1d60,1325039,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1784599743,2023-10-31 15:46:12,218.8893795000331,4712d595873a538c628ea09a2826c33e3f2e383d,1325101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768089,12,9f0b85124d651b217ed6b3911ae05d6f44c2ced2,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,simple.jsdebugger.reload.DAMP,damp,True,damp simple.jsdebugger.reload.DAMP opt e10s fission stylo webrender,4767202,77,ms,firefox,,1784769385,2023-10-31 20:04:41,208.2281199999852,5624631ba42eb404a5c5b4e50e9c4fbc826eef31,1325256,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
