repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663391.0,1827380657,2024-01-12 19:36:18,4.0718000000000005,231fbd4b933a826732843aa028bdd720117e25b6,1359663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663541.0,1827407838,2024-01-12 19:36:18,4.0457,231fbd4b933a826732843aa028bdd720117e25b6,1359663,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663378.0,1827380519,2024-01-12 19:36:59,4.064,4a7a233e29e35c76657421fb4e283f723abe746c,1359664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663542.0,1827407968,2024-01-12 19:36:59,4.049300000000001,4a7a233e29e35c76657421fb4e283f723abe746c,1359664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663386.0,1827380575,2024-01-12 19:37:47,4.053800000000001,df2d75db23544db5a6a4eb0640432d5338518fd4,1359665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663553.0,1827407413,2024-01-12 19:37:47,4.0484,df2d75db23544db5a6a4eb0640432d5338518fd4,1359665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443156376.0,1825163642,2024-01-12 19:38:29,4.0701,00f949eecc1be917553e235f582aeb7e1e1146fd,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663397.0,1827380747,2024-01-12 19:38:29,4.0532,00f949eecc1be917553e235f582aeb7e1e1146fd,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663554.0,1827407983,2024-01-12 19:38:29,4.0444,00f949eecc1be917553e235f582aeb7e1e1146fd,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663393.0,1827380614,2024-01-12 19:39:12,4.054600000000001,a2601b26e44de6ac603d1da1c705ddc02419e742,1359667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663557.0,1827408344,2024-01-12 19:39:12,4.0654,a2601b26e44de6ac603d1da1c705ddc02419e742,1359667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663404.0,1827381166,2024-01-12 21:00:24,4.0511,798348b12f54254c1e73bbd88e57416b4f8f3baf,1359705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663555.0,1827408277,2024-01-12 21:00:24,4.059699999999999,798348b12f54254c1e73bbd88e57416b4f8f3baf,1359705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663401.0,1827381119,2024-01-12 21:01:06,4.064500000000001,4bb3bb7ae82a8f581e9d533747ec8d2db3f61572,1359707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663558.0,1827408519,2024-01-12 21:01:06,4.0555,4bb3bb7ae82a8f581e9d533747ec8d2db3f61572,1359707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443665739.0,1827436886,2024-01-12 21:01:49,4.0440000000000005,8ee887684455771a3c5483ca8178421f1a53cf86,1359710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443665740.0,1827437052,2024-01-12 21:01:49,4.0455000000000005,8ee887684455771a3c5483ca8178421f1a53cf86,1359710,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443553912.0,1826933721,2024-01-12 21:02:56,4.0519,0a987a54bf22ebc3634be38e0fc72e04f6e9a077,1359712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663402.0,1827381215,2024-01-12 21:02:56,4.0443,0a987a54bf22ebc3634be38e0fc72e04f6e9a077,1359712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663556.0,1827408445,2024-01-12 21:02:56,4.046,0a987a54bf22ebc3634be38e0fc72e04f6e9a077,1359712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443553913.0,1826933815,2024-01-12 21:17:56,4.064499999999999,8a920551ed614edc519c5ae3b6486018fff08da5,1359716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663441.0,1827381537,2024-01-12 21:17:56,4.0555,8a920551ed614edc519c5ae3b6486018fff08da5,1359716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443553915.0,1826933870,2024-01-12 21:28:35,4.0441,8e70294b2d7dc6e2a371ab002e948572713621b8,1359723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663449.0,1827381858,2024-01-12 21:28:35,4.0552,8e70294b2d7dc6e2a371ab002e948572713621b8,1359723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443553920.0,1826933938,2024-01-12 21:39:21,4.050600000000001,2721a604018b3f2a0aaae2205e11d861c223696f,1359734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443554709.0,1826938831,2024-01-12 22:22:32,4.0443,941c30d075424ce679789d63701ca84aa524da86,1359751,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443553927.0,1826934018,2024-01-12 22:24:41,4.0674,e9c1463b56151bf940fe442f91aeabc8a811573d,1359754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443553929.0,1826934101,2024-01-12 22:24:41,4.0512,e9c1463b56151bf940fe442f91aeabc8a811573d,1359754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443491907.0,1826699187,2024-01-12 22:25:22,4.0505,bafa13990fe4141d9141f2590d6a01b071e6e3c5,1359755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443491910.0,1826699351,2024-01-12 22:26:04,4.0607,1ed25455cf4cfc15e14ef53c114584551b89d6c3,1359756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443491911.0,1826699434,2024-01-12 22:33:30,4.0535,a3fbd525f3f0fc3f573bc3043ef826cc01f5d727,1359760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443180638.0,1825257188,2024-01-12 23:40:01,4.0779,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662673.0,1827374257,2024-01-12 23:40:01,4.043800000000001,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662674.0,1827374394,2024-01-12 23:40:01,4.0626,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662675.0,1827374307,2024-01-12 23:40:01,4.0447,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662678.0,1827374210,2024-01-12 23:40:01,4.0446,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443491908.0,1826699213,2024-01-12 23:41:52,4.0703,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443491915.0,1826699509,2024-01-12 23:41:52,4.043900000000001,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662679.0,1827374334,2024-01-12 23:41:52,4.051400000000001,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662680.0,1827374278,2024-01-12 23:41:52,4.0466,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662687.0,1827374234,2024-01-12 23:41:52,4.0688,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662693.0,1827374419,2024-01-12 23:41:52,4.0452,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663440.0,1827381334,2024-01-12 23:41:52,4.062099999999999,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663444.0,1827381579,2024-01-12 23:41:52,4.0444,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443663448.0,1827381758,2024-01-12 23:41:52,4.0449,4e578a5fc01dc387b5804a387e9d3cc4751575fd,1359780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443491913.0,1826699487,2024-01-13 01:39:14,4.0495,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443491914.0,1826699531,2024-01-13 01:39:14,4.056100000000001,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767102,1,552cb1191e2265e26984434287d4b47905bf0992,linux1804-64-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,Mean tick time across 100 ticks: ,glvideo,True,glvideo Mean tick time across 100 ticks:  opt e10s fission stylo webgl-ipc webrender,,77,ms,firefox,443662685.0,1827374339,2024-01-13 01:39:14,4.0616,ebdd80f675b6fb73cbc18abe9e3128e59c4ad75a,1359808,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
