repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442630611.0,1822616051,2024-01-09 02:28:42,1246.7169005000103,ea866029ce2e23f03843038e1fd8ba7ca9ea30bb,1357330,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442680693.0,1822902904,2024-01-09 11:20:33,1235.9321895000105,b29d6ace45f4ca84cd58b15ab4430194755a7056,1357465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442686353.0,1822926601,2024-01-09 11:56:06,1208.9861775,051ee8b6b5420d6e2ef877ed6ff3a70306257659,1357476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442723587.0,1823097178,2024-01-09 16:23:43,1241.5241530000058,39da72deac75c8026ae23df612934a7fc7c3693a,1357611,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442726280.0,1823123362,2024-01-09 17:04:21,1251.7630560000107,65446098ef641575f65d67f1db14e51401e565de,1357636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442751608.0,1823227735,2024-01-09 20:55:28,1229.4967330000072,b089f828d54fe4d5fff32c8f142a603bc9d51325,1357773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442766403.0,1823320244,2024-01-09 23:58:45,1206.928769500002,33d47d05c368a7b03c3843f70deb11c351eab0e7,1357896,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442790811.0,1823469656,2024-01-10 06:33:00,1218.7251540000034,8d93c10892064c983f5603645b9f6db6494fac24,1357998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442820285.0,1823607122,2024-01-10 10:37:21,1251.0896944999913,c892e00c62dbbeba07a14640ce9baf3a7c27383d,1358093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442830904.0,1823621038,2024-01-10 11:50:05,1203.5722054999933,645f7ed438fb8172e3e4db34d3d7821251ae066c,1358132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442859535.0,1823722216,2024-01-10 15:53:53,1252.872116000006,abbd6756776d8ea1ff22b8a5ee76e1417583f893,1358258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442879705.0,1823901244,2024-01-10 20:02:55,1237.1925114999976,13107fcd50cf2795a397cd8d72ce290a0b34a909,1358406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442906963.0,1823949375,2024-01-11 01:22:24,1219.5996399999967,1a93f0a64a7f897212da58c5753433922e0953cb,1358548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442928647.0,1824048694,2024-01-11 07:34:58,1236.8092859999997,53b379d2ca1da12d341d8c9f8e59575152c88b27,1358622,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442936199.0,1824080509,2024-01-11 09:13:52,1232.8410349999904,0bd36479d605b1a8748ee37096ff0d54383f0402,1358650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442968729.0,1824202774,2024-01-11 13:33:40,1252.7654099999927,9e9da9a3335070604e4d44a2a97d897ca73a4c16,1358737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,442982612.0,1824254629,2024-01-11 15:31:24,1249.0481,0fbc415c1704aee17dbd065e8d41e057993f1797,1358816,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443018970.0,1824384704,2024-01-11 19:45:18,1242.5960620000042,51d3d025e7fa3113193da45b9c1b1d792060a4c3,1358981,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443020687.0,1824403817,2024-01-11 20:05:09,1252.1520300000047,8f1e9e2c902a89cfb9f9ea20307fb3ee8a91a4af,1358995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443056213.0,1824598396,2024-01-12 01:35:24,1244.6223255000004,1d2ccbe0bb6db4d9628b16914b33c5dc5e9406dc,1359176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443072210.0,1824732343,2024-01-12 05:09:20,1236.6819640000012,1dc9f987063cf678f5c26e7534eadc8bfd186fa9,1359210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443098182.0,1824856037,2024-01-12 09:17:33,1264.5021004999935,734e2e027196a9d64120ebf11a01a1b03e494d43,1359269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443099868.0,1824874199,2024-01-12 09:50:00,1241.5652265000026,04e959fcffc3608cfdc8e3812cac822a94eb7f79,1359287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443126619.0,1824996150,2024-01-12 13:58:07,1218.1199814999973,ce67ec7f0570e0dbbb4af59d868791341b3ae825,1359382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443138547.0,1825090164,2024-01-12 15:59:03,1253.6638100000127,ca885660ea6d70595474b1663ce6806f7a86a6ea,1359473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443166118.0,1825228644,2024-01-12 19:38:29,1231.476096999988,00f949eecc1be917553e235f582aeb7e1e1146fd,1359666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443184208.0,1825273838,2024-01-12 23:40:01,1241.4845829999977,53d4d65c33f1a556689dd9de738b173142e52749,1359778,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443204094.0,1825418111,2024-01-13 08:47:40,1234.726700500003,1c1cef3dae75411dbe9bc03547274f506cade636,1359844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443228327.0,1825516488,2024-01-13 14:38:07,1225.2211615000017,9e96d1447f6c77f15bcd1c7fa432cefae4418038,1359886,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443248387.0,1825599293,2024-01-13 23:22:39,1231.0378064999968,05b08c9f9a5822b969513dda16d5f55e322ade4f,1359908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443275697.0,1825760768,2024-01-14 13:25:52,1233.1389739999831,b24d63d72f77a64fe5d8bce6420b88e7e0c4d9da,1359942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443299310.0,1825856227,2024-01-15 05:08:04,1215.6140790000045,de4567bec5231630b24dbc8a0f117c108e274afc,1360013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443303472.0,1825889140,2024-01-15 06:43:10,1224.179029499992,fed0bf16c40eba956c10bb3214420acaf75ee212,1360023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443331990.0,1825999922,2024-01-15 11:02:38,1230.0172789999997,43598f45eee98e83ea2f55ce9a36e000770cf985,1360080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443343492.0,1826044490,2024-01-15 13:01:22,1218.3147790000105,253b1ef032b4e35683449c7af5d9effaa417e813,1360125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443369337.0,1826200090,2024-01-15 16:45:21,1255.814656500006,a9ede7f8216422a86a2b25e0696d884c8a069b78,1360291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443410210.0,1826297898,2024-01-15 21:04:35,1223.8517005000103,8a68c5a8cac8300a140767d36eaed293e8f2664c,1360446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443421816.0,1826357358,2024-01-16 02:30:18,1234.1424905000022,02d1a62ad90af487d859bc4971a43862dceeda6e,1360561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443427885.0,1826386510,2024-01-16 03:41:09,1228.4393340000024,70cdba288eb3585a65e68748b4aecfe615cf92e8,1360576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443447536.0,1826535817,2024-01-16 08:02:14,1210.5280685000107,f2c924263ffece6d0b30e6a52dfd32792c5bf5ab,1360634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443485377.0,1826650001,2024-01-16 12:14:54,1212.5891550000017,b7a792b71de6beb8e167d10494fa1c387f55f9c2,1360755,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443504475.0,1826735720,2024-01-16 16:10:42,1207.0426790000056,c57d859580d036c47f9c0140e247b012211f6475,1360921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443521448.0,1826835231,2024-01-16 18:47:57,1225.0541880000046,70d83d705e48aa6e7e7f765142176e775044db26,1361053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443539050.0,1826875906,2024-01-16 21:05:47,1230.9278330000025,be11cd2890f611f1552236eed7ffe53fba913a46,1361171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443555236.0,1826953181,2024-01-17 00:27:37,1224.2869920000012,2425c93f20f61b806df955141332d7cb553c6efb,1361277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4767248,12,2fc459bb143da7c567aaec5c0dc0ee1779850b5e,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,complicated.inspector.reload.DAMP,damp,True,damp complicated.inspector.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,443573264.0,1827114047,2024-01-17 05:04:36,1224.7950385000076,71000174812fc0992b6793e53ac5f11f1b87bdc0,1361364,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
