repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,single_alert_new_value,single_alert_classifier,alert_summary_prev_push_revision,alert_summary_id,single_alert_amount_pct,alert_summary_performance_tags,single_alert_prev_value,alert_summary_first_triaged,single_alert_series_signature_has_subtests,alert_summary_framework,single_alert_series_signature_framework_id,single_alert_series_signature_suite_public_name,alert_summary_related_alerts,single_alert_taskcluster_metadata_retry_id,alert_summary_prev_push_id,alert_summary_status,alert_summary_push_id,single_alert_status,alert_summary_assignee_username,single_alert_series_signature_signature_hash,single_alert_prev_taskcluster_metadata_task_id,single_alert_series_signature_machine_platform,alert_summary_bug_number,alert_summary_repository,alert_summary_bug_due_date,single_alert_series_signature_test_public_name,alert_summary_issue_tracker,single_alert_amount_abs,single_alert_id,single_alert_series_signature_measurement_unit,single_alert_taskcluster_metadata_task_id,single_alert_backfill_record_total_backfills_successful,single_alert_summary_id,single_alert_series_signature_option_collection_hash,single_alert_prev_taskcluster_metadata_retry_id,single_alert_is_regression,single_alert_manually_created,single_alert_classifier_email,single_alert_backfill_record_total_backfills_failed,single_alert_backfill_record_total_actions_triggered,alert_summary_assignee_email,alert_summary_creation_timestamp,single_alert_prev_profile_url,alert_summary_notes,single_alert_series_signature_test,single_alert_noise_profile,single_alert_series_signature_lower_is_better,alert_summary_revision,single_alert_related_summary_id,alert_summary_bug_updated,single_alert_profile_url,single_alert_backfill_record_context,single_alert_starred,single_alert_backfill_record_total_backfills_in_progress,single_alert_t_value,single_alert_series_signature_suite,single_alert_series_signature_extra_options,single_alert_backfill_record_status,single_alert_series_signature_tags,alert_summary_triage_due_date,alert_summary_status_general
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441423463.0,1817455354,2023-12-26 11:52:29,61.92707053330014,807f04c86e5d02f04afa662ade3d505a80a4f660,1353488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441452064.0,1817556781,2023-12-27 02:56:18,61.68067158050235,6d9a0abd0a3c26f4337aff723c15795fe91fe884,1353555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441493197.0,1817735304,2023-12-27 14:58:54,61.67179690929424,856e86584c4c811f064f93e2b734dd374c787eaf,1353654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441511275.0,1817842776,2023-12-27 20:22:55,61.51465751348496,97a27d8a860d5bd8ab2962d2f0e5e376287e527c,1353722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441528417.0,1817902836,2023-12-28 01:36:38,62.22539738019896,00fe06571a66e6773ca7801e6747493299cf4bda,1353793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441558948.0,1818128309,2023-12-28 13:32:35,62.500917334115,10aa7423789835a7dbd24b0b44ad1ae2ad77b59b,1353834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441574696.0,1818181132,2023-12-28 17:48:27,62.45118934166385,659e4e8345823ce8331b67df6c3865b76063e2c2,1353939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441601235.0,1818265863,2023-12-28 23:04:44,61.62206978283393,0bd8678e10b6f0eb1d7e16cfe010ca8856e2bfcc,1354003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441618115.0,1818372102,2023-12-29 05:51:26,61.53530551417953,25b973ec90316da3daa35b031e4a4e089d70443a,1354078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441663269.0,1818495713,2023-12-29 14:24:04,61.71755666564877,4d00abb11b573ff386a9f02816ff81f2030e6dfe,1354164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441670381.0,1818527503,2023-12-29 16:09:29,61.15314064374161,52b5c5b51719976906d668db1cd59b2b49315565,1354179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441691599.0,1818601988,2023-12-29 20:10:09,61.49074047209615,8d822c618985176a1d4ebc4eedcd5a388e798418,1354279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441708092.0,1818670190,2023-12-30 03:46:41,61.70631371847594,15c3c77f07b45a04b27a42ab403aadaaed857fff,1354316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441717867.0,1818734979,2023-12-30 08:00:00,61.47006880600839,9660032084db64efbe9cbbf4c47a38d0a6c36c9f,1354351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441744752.0,1818817000,2023-12-30 12:53:05,62.10132273470754,94ab264a143c3086d948c401c047297f01b76527,1354380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441760257.0,1818911511,2023-12-30 17:18:37,62.21212785261014,3e9c9290e422e1f39255953e22e3d8bfe8234425,1354396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441778161.0,1818974617,2023-12-31 00:47:53,61.86836277446946,be0bfc7f906523649c68f45d4b25ca752bfc701c,1354421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441810528.0,1819131557,2023-12-31 16:29:03,60.72282757657831,30b0d1ecdc26a3e4753bef7807739106282ed827,1354470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441831926.0,1819228230,2023-12-31 19:13:37,61.25502869590764,1d9bdb9eb18ed5657dcd20860b5eccf9dd34f740,1354481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441824052.0,1819194177,2023-12-31 21:56:05,61.255986573283735,430d1a5b377307a1050c23ae96cab333c5a33be8,1354489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441854004.0,1819341602,2024-01-01 15:22:20,62.00470425359072,da3b8f5f832d95192044762406363fda8d55ef19,1354571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441854710.0,1819350016,2024-01-01 20:27:36,62.07026140667495,42461c8e1289d1829e0902914b12524c1fffa0a1,1354574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441877541.0,1819451595,2024-01-02 07:16:40,62.39610661347342,60c369c930dc96abae06a2e0ad6833a3574b803f,1354603,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441907501.0,1819555187,2024-01-02 11:19:41,61.730676939440855,399d9781e72b3a4a01e67c7f902f80c9df9da386,1354672,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441938416.0,1819666686,2024-01-02 15:21:54,61.70021401581562,9f15f6c0236cc27aa82549841609068645c13445,1354784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441931772.0,1819629387,2024-01-02 15:38:43,61.98155706789112,c44f0d09630a8cf36dac42c4eb31bf2a9395bf90,1354794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441958447.0,1819773804,2024-01-02 20:40:29,61.67015565805377,cc67c788cded515a24f96c72c8a12b87a2cd1b3a,1354935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,441995450.0,1819920422,2024-01-03 08:18:49,62.28707181830032,655286516798565db497786ca92d9a8f7f7744bf,1355061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442029995.0,1819997764,2024-01-03 12:27:12,62.00199475166028,9ea90dc23395fc3e2d9d2bd18598cc49434eeff1,1355126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442053541.0,1820119416,2024-01-03 16:19:36,62.67267185265155,6aab4af4cab879cc95debd549578bc909a21cff7,1355230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442075916.0,1820224848,2024-01-03 20:41:01,62.01140258327814,c5a68fbf81d038a69c4e9be728d50030fd0d6271,1355381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442076050.0,1820255891,2024-01-03 20:57:48,61.8175885180799,d071b2f4ff07e1815cfa6650ffafb87c9b7e9fb1,1355389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442097866.0,1820317553,2024-01-04 01:41:43,61.38019333779448,99d5c9d12fe8a000d9b092346826d2101720ee5f,1355473,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442109003.0,1820389159,2024-01-04 05:54:21,61.2672087730989,c285a1e59436529ca8d4acd4acf55d45e4277b1b,1355496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442141129.0,1820494573,2024-01-04 11:10:14,61.250121173477964,740351987a4ee46ea2c571e5824e859680bda968,1355581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442178959.0,1820669387,2024-01-04 15:17:03,62.31640523933311,45533d2448ef281f6e604ca7626c0a6ecce3e188,1355683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442173828.0,1820664755,2024-01-04 15:42:51,62.791562915466784,0a133d5fd15504b371307e44739e8f97c80096b9,1355702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442200474.0,1820736216,2024-01-04 19:37:18,61.61359954616273,048b65210703dec3aec972f180b52548b2664f7d,1355859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442238554.0,1820958365,2024-01-05 00:18:01,60.74341603144603,84d53ee96a81d7e514d24d1fb3160e91d9cee533,1356034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442239122.0,1820964622,2024-01-05 00:22:57,61.07034642267263,fab155eb519c68377a585ffdc537174653ab847b,1356036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442253728.0,1821038175,2024-01-05 04:43:02,61.22136555155339,376266ac23d50822ae8c18d60d1577f0b89b7c03,1356081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442267282.0,1821089656,2024-01-05 08:43:49,61.114806988179225,fa9bfcd5f0dbd19a8aaafddc25f6f73e4bcfd484,1356147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442305989.0,1821196388,2024-01-05 12:49:29,61.57763341675491,30bc5759ffcd80a2febc0a054214a3c910d31aea,1356208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442336826.0,1821338588,2024-01-05 17:02:32,61.40165239607632,d2e417f0f208016a0a4e369e822a12e20ef4fc5f,1356351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442359729.0,1821468962,2024-01-05 19:52:18,61.93080562476098,567f5a81c44108f44c4e694af42be8f209da4c0a,1356444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442380545.0,1821504019,2024-01-06 00:04:36,61.166090439012805,2a86438878465bd10e251c52285e2455425bfeb9,1356549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
autoland,4768595,12,fc8430519c847986c0388aceeba33d1a54f5c7a0,windows10-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,console.log-in-loop-content-process-promise,damp,True,damp console.log-in-loop-content-process-promise opt e10s fission stylo webrender,4768565,77,ms,firefox,442381764.0,1821515858,2024-01-06 00:21:54,61.70255904732494,ce6cf7dcf8b16c2a478f122f8bab575231c99881,1356554,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN
