repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1784858163,2023-10-31 22:59:03,8378.848211999994,251055c46bfcc027766c9bdaccaaa919c3e6c8f6,1325343,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1785088332,2023-11-01 04:08:21,8432.072006000002,b73ef4c8979fb0702de9f4bf2fdf986b1d0fd487,1325446,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1785169797,2023-11-01 08:27:37,8436.748792999992,5db6f03a7c103189ba38ef4c4687a046566f4e5b,1325492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1785429568,2023-11-01 15:00:09,8408.6197795,dee5e3c280a214c32ea4f7a2b6446bbe456ecb54,1325661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1785573676,2023-11-01 21:17:16,8409.134202499998,3eea9367b17b3c112968a3f0e008b1005452bbdd,1325895,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1785714865,2023-11-02 01:36:12,8443.910820500001,0ea21c7c9ab7dcf411a8094c876b12784bc6343c,1325979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1785837824,2023-11-02 06:18:28,8442.240165500003,1fcf041bc427507f767a28519182263ab9925550,1326017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1785934808,2023-11-02 10:56:45,8386.864070999998,86b37d608b6dff619ef21dd6df25970d2f35504f,1326103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1785967750,2023-11-02 12:13:53,8434.72563700001,59754ae1b71386535d42979e577deaaad4aa522f,1326138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1786432617,2023-11-03 01:11:05,8396.097180499994,36f2efb02d4349901b7d36c17e45fd550a7aad2b,1326640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1786482935,2023-11-03 02:17:21,8426.856506499997,7398cacb1ad3e7be98ad07eff3a56fd050025c48,1326661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1786547525,2023-11-03 06:29:48,8425.09471300001,63221dffde4f2b6c134c16fb540dea75d856626d,1326720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1786687027,2023-11-03 09:45:55,8398.462685500002,fef2ab0f10caa08593c20e7febc4cec185670a4a,1326769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1786856695,2023-11-03 14:08:17,8147.763625,db8c28afe588aab0cd434e280a4614c075350cde,1326874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1786908219,2023-11-03 15:30:02,8396.566525999999,c1bbed9e33815cc111047e95375c6446ad566b5b,1326932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1786985398,2023-11-03 19:29:08,8414.298440999977,3483c8458f12814829ccacc001ce04923ce9c601,1327119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787114769,2023-11-04 00:04:01,8421.15821300001,71b8373e6622cf42c02a4244f2c2629c6afed2db,1327246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787138950,2023-11-04 01:35:30,8417.760617500011,fa8ebe703963d027ce9185c21a4e7bdc98f8cd68,1327271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787218761,2023-11-04 08:24:01,8505.880878999975,f65c77517e3e8d32a23f3607a039a558abd2b12c,1327306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787384943,2023-11-04 14:15:16,8406.282837499999,90f5a1a99e4af4267d041ebe447fe2c0d6028eec,1327379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787438846,2023-11-04 18:45:40,8445.470802000003,55a02a6f1e91945e24618f64bd61b9f3a0beeea0,1327418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787502737,2023-11-04 23:01:16,8446.83319149999,c6d6218c85ae690d272c8b978051ec7c2718b1b2,1327454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787736033,2023-11-05 12:31:02,8393.061302000016,6e473b5825d2acd52739d9cc4cdec6ea5e26c9d1,1327508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787868428,2023-11-05 17:15:11,8441.256214000005,e4d362eebc148baf8432d0b013b6233995a2f16e,1327546,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1787983928,2023-11-05 22:35:05,8444.919068500014,1995198e0bee1b9f7d4ac3a5286fb89a8305fa28,1327567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1788210420,2023-11-06 03:28:15,8409.287259000004,925231a8fb5eccf055afb3e9921596d8f990128b,1327590,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1788294072,2023-11-06 06:27:10,8421.872523500002,58f61f19462af6371405866cd0506983856d5433,1327613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1788411900,2023-11-06 10:22:32,8450.950683499996,47130f8e8a79f36f7bea8cf4a4a19a3ef155e539,1327714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1788580925,2023-11-06 14:23:08,8465.186680499999,e85ef9b0c6ee61f9f14bf8b49cd5f6e0a5fac3d7,1327890,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1788760599,2023-11-06 17:39:09,8416.204517999984,6d5e2f6a296345f3afbeecf2e34bf0f7da7c7991,1328028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1788850332,2023-11-06 20:45:17,8399.220561000002,cfad60e16bc9ffd1123a5eb881ba42aaa60b9b18,1328100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1788962206,2023-11-07 01:37:21,8399.946017500006,05f23c29b41cfcb7bfe0b081854260fa6d04388f,1328269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789123145,2023-11-07 05:57:42,8419.10726,5f6163941f402e507f0d384b9904f2a425a28d57,1328312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789158116,2023-11-07 07:13:43,8403.944755,7a3978f0626b31f7d311cbc700a8ad6eef3c38a7,1328322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789375181,2023-11-07 15:22:28,8403.820791999988,3a6678776d36c32f58fe521d73f09bbc1478cbbb,1328534,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789531783,2023-11-07 20:38:50,8403.534598500006,2f5322fade4338f844537e7e14979d023e4b7d48,1328596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789635519,2023-11-07 23:09:36,8407.32495799999,146ef5c46755802d7609ece035e0115301c936bd,1328770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789683296,2023-11-08 00:15:37,8425.68494299999,54f6a0fa6c5ffe3ce0a5f981a4cdedc058256898,1328812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789853586,2023-11-08 05:24:12,8434.677576500006,68721f0d6aec0facf9c8f271ea2bb2719348014a,1328912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789967596,2023-11-08 09:44:01,8445.916963499993,578787894d0e996af4d743caf71b5501330fb2ab,1328973,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1789985393,2023-11-08 09:46:58,8430.928940999998,e65fca949600e3163fd1befd6423958e0bc70029,1328975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1790091418,2023-11-08 13:41:28,8426.689268999999,ae536a17c1ffbb830141240a38f81e032b6645ea,1329115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1790182563,2023-11-08 17:45:21,8438.860374999995,f1fb5f0afb5896b5c30e6a9b1439a9c4de4a3db2,1329261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1790393823,2023-11-08 23:10:55,8431.70046149999,9b044e3ed5981e128922152098934a6691bfcd97,1329500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1790417826,2023-11-09 00:04:05,8426.6361565,fd3f50f4dce00592f4da8f972037ced4a0c9f5be,1329532,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1790621179,2023-11-09 04:14:58,8410.459144999993,975206b939dc6e4f823a1a29c703dd586e4157b9,1329628,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4767768,12,41657b64a64ce1cfef3bd8d7dc93f9c3690b775c,linux1804-64-shippable-qr,True,False,,,102210fe594ee9b33d82058545b1ed14f4c8206e,custom.webconsole.reload.DAMP,damp,True,damp custom.webconsole.reload.DAMP opt e10s fission stylo webrender-sw,4767235,77,ms,firefox,,1790733967,2023-11-09 08:18:01,8422.893031500003,d0c4fdebcd36de1f0361cb29103afbf36e498521,1329688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
