repository_name,signature_id,framework_id,signature_hash,machine_platform,should_alert,has_subtests,extra_options,tags,option_collection_hash,test,suite,lower_is_better,name,parent_signature,repository_id,measurement_unit,application,job_id,entry_id,push_timestamp,value,revision,push_id,test_new_value,test_classifier,alert_prev_push_revision,alert_id,test_amount_pct,alert_performance_tags,test_prev_value,alert_first_triaged,test_series_signature_has_subtests,alert_framework,test_series_signature_framework_id,test_series_signature_suite_public_name,alert_related_alerts,test_taskcluster_metadata_retry_id,alert_prev_push_id,alert_status,alert_push_id,test_status,alert_assignee_username,test_series_signature_signature_hash,test_prev_taskcluster_metadata_task_id,test_series_signature_machine_platform,alert_bug_number,alert_repository,alert_bug_due_date,test_series_signature_test_public_name,alert_issue_tracker,test_amount_abs,test_id,test_series_signature_measurement_unit,test_taskcluster_metadata_task_id,test_backfill_record_total_backfills_successful,test_summary_id,test_series_signature_option_collection_hash,test_prev_taskcluster_metadata_retry_id,test_is_regression,test_manually_created,test_classifier_email,test_backfill_record_total_backfills_failed,test_backfill_record_total_actions_triggered,alert_assignee_email,alert_creation_timestamp,test_prev_profile_url,alert_notes,test_series_signature_test,test_noise_profile,test_series_signature_lower_is_better,alert_revision,test_related_summary_id,alert_bug_updated,test_profile_url,test_backfill_record_context,test_starred,test_backfill_record_total_backfills_in_progress,test_t_value,test_series_signature_suite,test_series_signature_extra_options,test_backfill_record_status,test_series_signature_tags,alert_triage_due_date,alert_status_general,test_status_general
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1797595366,2023-11-20 23:09:27,49.59574284570909,7b567ceeead73f84de62ab77b4b6c87450b347fa,1335119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1797669676,2023-11-21 01:49:39,49.69023794961342,b9fe9a49496aa38ca77c335f20236610ef01a582,1335206,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1797850230,2023-11-21 08:38:33,50.75188732399752,fddad0a59b2d028b2147493bf9ba8cc953d9e3eb,1335289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1797926830,2023-11-21 12:15:20,50.2117653561059,1ff1d467cb8d49467127613245f448026cd7df9e,1335466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1798251713,2023-11-21 17:01:46,50.3760273019897,cbc5eb28277f8e6d60fede93a822ede9eb7f01a5,1335682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1798293772,2023-11-21 21:47:24,50.51614085355466,62f686461927825493253d0f82a43804b3eddf71,1335911,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1798317416,2023-11-21 21:50:11,50.20270295289357,ef0b50d89a7f6107932087c2c1adc2f6fd9ab06a,1335914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1798354022,2023-11-22 01:56:32,50.41510142791998,7dc6122ebd68b46a9d4320c40c86f20c2b78984a,1336017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1798454961,2023-11-22 05:59:37,51.469679613965454,ed20a8b98a8f2d8593dbbbd9b5df993e3e91433f,1336060,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1798507658,2023-11-22 07:16:13,50.30892602265261,0222787eb3244ffb2e62210f697d039bdef46036,1336076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1798817651,2023-11-22 13:00:34,49.96336954011255,b90083f581e182455cf23aaacb125b728b3ccb32,1336296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1798886148,2023-11-22 16:22:37,49.991483361452566,f4fae08660c1f3323af7bdef3ed152a3d34bc751,1336410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1799105830,2023-11-22 19:14:54,50.750697839989385,bcdbc1e5d9a7c0fea2fcdc91ab0eebe908b34ece,1336555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1799376115,2023-11-23 04:10:29,50.67042146532189,8366d9b1b0ca63aa3b706dd53ce23f052221c11b,1336756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1799499828,2023-11-23 08:19:48,50.5126162081927,023a5c518562ad97c805915ae5addfcad59d1223,1336795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1799624102,2023-11-23 10:10:14,50.54600791397518,7392664630b156e348b2a77aef6fdd70004c9b47,1336839,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1799915523,2023-11-23 15:57:23,49.83950462048156,872aa271adfdb73a79c09de279f0001bf419850c,1337066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800069078,2023-11-23 19:58:47,49.45382689268521,180501fca2278e97c30e09ab097da1cb514f5ca1,1337231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800086991,2023-11-23 23:50:52,50.75911676900864,29d489a7e05adef3300e076dd1c46d14928ddf24,1337321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800288046,2023-11-24 05:36:58,48.97253673427973,dbd1a6aef0a74dc60875a4904d9eddb5ca9afbb7,1337356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800491653,2023-11-24 09:28:03,49.33809139546874,8bec1f302a76929843c944e27b75ddcbf1f21954,1337436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800564366,2023-11-24 13:31:32,49.65015497604772,1e01aa4b558aff87267a6384c318e6963b66a0d8,1337559,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800578737,2023-11-24 14:07:25,49.50640548778815,6354cfb105a6c9a46216d5c8ea95ee463892366e,1337582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800699416,2023-11-24 21:54:25,50.551810077138335,8875acba4f482b90d60501b953fb4530b361bd8f,1337760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800748811,2023-11-25 04:13:26,50.98468791912428,a137631f73ce188671f50c5225295d64d427fec2,1337799,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800847447,2023-11-25 09:26:54,49.94921191909991,860c52f225fa7410ed4a4bf3bd0eb0846483e08d,1337840,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1800887933,2023-11-25 14:41:03,50.59284883692333,2ff68fa9f49916065f4ebb7a74c0940bf425f396,1337869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1801009554,2023-11-26 15:57:31,50.17554314243879,0cd5e7d76f8ac3e26423c36c9d06f91a310dab45,1337946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1801031833,2023-11-26 18:39:37,48.03833860181573,ffaaa99c517223770b014031e25b54d585f95ef2,1337950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1801184150,2023-11-27 01:49:37,50.69259733865713,edf9292c0bc9c671afa4de12648c16622e9d418c,1337984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1801390349,2023-11-27 10:22:36,50.93361976190006,c1a92ff5b44e8a296b847ed428ebeec04f7f8f72,1338085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1801451788,2023-11-27 14:05:43,49.85781543875982,9ca2bcf6799b1a5f71d2d58db26f6b6c16a90427,1338215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1801609166,2023-11-27 17:34:20,50.53459941543314,6aa54d6d7cbf1a46e62c6765c489a940322b6bca,1338399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804545783,2023-11-27 22:35:56,50.12244549473331,5cabd881975f0aa75f06bda8fef53672082a59bf,1338613,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804546946,2023-11-27 22:36:52,50.5107425842029,e12187e3577896b4a268b01c30935d5e7be4c60f,1338614,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804546155,2023-11-27 23:07:25,47.100402269460766,f5c77e0e2f77ad713bba9f132e9049903ad88e66,1338640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804547807,2023-11-27 23:08:19,50.44465718173485,d56a94dfe1da306f6a75c726d99fd9e4c544f01e,1338641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804547984,2023-11-27 23:10:34,46.84805751922606,4c5b3ec73a9ae0be2eea53352f00d705a8b04c36,1338643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804548127,2023-11-27 23:14:27,46.95812399319489,90d0849cf4a376e6db9e1ea79a8541ed79427a8d,1338647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804548647,2023-11-27 23:21:18,50.36646741042502,a101da6213c2e8f729402046a3d4d1cce2d7bb47,1338654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804548240,2023-11-27 23:52:44,49.22563411529808,bbec4dfce9c705de17b11e38555fa5f784c78700,1338671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804549801,2023-11-28 01:04:51,50.69570649776629,40d979d5bb3d1ef92f77675ac17e01eec1ed5cbd,1338707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804549269,2023-11-28 01:14:21,50.56660127435656,3fd5d9d86b9347530ff25f74c39e4143a6dc96cb,1338716,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804550047,2023-11-28 01:41:32,47.23594347162437,b34bd4e8f5e552e7e65b89ffb06d7c88548b3ef1,1338734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804550134,2023-11-28 02:36:05,50.10230458834454,c41e32bef459d17431c34ca743df75b1678486ce,1338760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804550426,2023-11-28 02:37:01,50.256732449261285,fb10e1578d82242a24c7f73fa7a5e318c18d3f18,1338761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804550990,2023-11-28 03:14:21,49.634528647072834,df3ec72035f33e9b6bf2734f4d57532f3a81471f,1338765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1801970439,2023-11-28 05:10:16,50.03004614108974,fbcb2af38cdaecde2b2da1efc0fc49b82fa9749e,1338781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804540252,2023-11-28 05:15:20,50.789659684710266,c7292e620093e18d074afa015e1ed068b97285d9,1338784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804541001,2023-11-28 05:23:26,47.21558443279047,40749aabd3456435627dcbc27ca3835730ae5534,1338786,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804540556,2023-11-28 05:54:07,50.61160437551916,d1b1891d295498e017b139f05119cd9f4de95bf6,1338790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804541407,2023-11-28 07:40:18,49.49338423294381,9e53bdb0bfcfc34fa559859167c48a2a8731a6fb,1338820,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
autoland,4768347,1,afa6dba135de2f7e9f531fd2654cb2847f9f96ac,windows10-64-shippable-qr,True,True,,,102210fe594ee9b33d82058545b1ed14f4c8206e,,tsvg_static,True,tsvg_static opt e10s fission stylo webrender-sw,,77,,firefox,,1804541477,2023-11-28 07:59:35,49.95023349244344,413cc418d2da5d2e324b2c5081e11214ac50f3fd,1338825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TN,TN
